home_team,away_team,round,year,replay,match_id,winner
WANDERERS,QUEEN'S PARK (GLASGOW),SEMI-FINAL,1872,FALSE,16065,BYE
WANDERERS,QUEEN'S PARK (GLASGOW),SEMI-FINAL,1872,TRUE,16067,BYE
QUEEN'S PARK (GLASGOW),DONNINGTON SCHOOL,SECOND ROUND PROPER,1872,FALSE,16058,BYE
WANDERERS,CRYSTAL PALACE,THIRD ROUND PROPER,1872,FALSE,16063,BYE
HITCHIN,CRYSTAL PALACE,FIRST ROUND PROPER,1872,FALSE,16049,BYE
QUEEN'S PARK (GLASGOW),DONNINGTON SCHOOL,FIRST ROUND PROPER,1872,FALSE,16051,BYE
ROYAL ENGINEERS,REIGATE PRIORY,FIRST ROUND PROPER,1872,FALSE,16052,BYE
WANDERERS,HARROW CHEQUERS,FIRST ROUND PROPER,1872,FALSE,16054,BYE
CLAPHAM ROVERS,HITCHIN,FIRST ROUND PROPER,1873,FALSE,16071,BYE
OXFORD UNIVERSITY,QUEEN'S PARK (GLASGOW),SEMI-FINAL,1873,FALSE,16092,BYE
WANDERERS,TROJANS,SECOND ROUND PROPER,1874,FALSE,16117,BYE
SHEFFIELD,SHROPSHIRE WANDERERS,FIRST ROUND PROPER,1874,TRUE,16110,BYE
CLAPHAM ROVERS,AMATEUR ATHLETIC CLUB,FIRST ROUND PROPER,1874,FALSE,16097,BYE
HIGH WYCOMBE,OLD ETONIANS,FIRST ROUND PROPER,1874,FALSE,16099,BYE
MAIDENHEAD,CIVIL SERVICE,FIRST ROUND PROPER,1874,FALSE,16100,BYE
TROJANS,FARNINGHAM,FIRST ROUND PROPER,1874,FALSE,16104,BYE
WANDERERS,SOUTHALL,FIRST ROUND PROPER,1874,FALSE,16107,BYE
CIVIL SERVICE,HARROW CHEQUERS,FIRST ROUND PROPER,1875,FALSE,16129,BYE
SHROPSHIRE WANDERERS,SHEFFIELD,FIRST ROUND PROPER,1875,FALSE,16137,BYE
WINDSOR HOME PARK,UXBRIDGE,FIRST ROUND PROPER,1875,FALSE,16141,BYE
OXFORD UNIVERSITY,WINDSOR HOME PARK,SECOND ROUND PROPER,1875,FALSE,16150,BYE
CAMBRIDGE UNIVERSITY,CIVIL SERVICE,FIRST ROUND PROPER,1876,FALSE,16166,BYE
CLAPHAM ROVERS,HITCHIN,FIRST ROUND PROPER,1876,FALSE,16167,BYE
LEYTON,HARROW CHEQUERS,FIRST ROUND PROPER,1876,FALSE,16169,BYE
SHEFFIELD,SHROPSHIRE WANDERERS,FIRST ROUND PROPER,1876,FALSE,16176,BYE
SOUTH NORWOOD,CLYDESDALE,FIRST ROUND PROPER,1876,FALSE,16177,BYE
ROYAL ENGINEERS,PANTHERS,SECOND ROUND PROPER,1876,FALSE,16186,BYE
SHEFFIELD,UPTON PARK,SECOND ROUND PROPER,1876,FALSE,16187,BYE
BARNES,OLD ETONIANS,FIRST ROUND PROPER,1877,FALSE,16199,BYE
CAMBRIDGE UNIVERSITY,HIGH WYCOMBE,FIRST ROUND PROPER,1877,FALSE,16200,BYE
OXFORD UNIVERSITY,OLD SALOPIANS,FIRST ROUND PROPER,1877,FALSE,16204,BYE
SHEFFIELD,TROJANS,FIRST ROUND PROPER,1877,FALSE,16210,BYE
SHROPSHIRE WANDERERS,DRUIDS,FIRST ROUND PROPER,1877,FALSE,16211,BYE
SOUTHALL,OLD WYKEHAMISTS,FIRST ROUND PROPER,1877,FALSE,16213,BYE
WANDERERS,SAFFRON WALDEN TOWN,FIRST ROUND PROPER,1877,FALSE,16216,BYE
OXFORD UNIVERSITY,QUEEN'S PARK (GLASGOW),THIRD ROUND PROPER,1877,FALSE,16228,BYE
DRUIDS,QUEEN'S PARK (GLASGOW),SECOND ROUND PROPER,1878,FALSE,16267,BYE
BARNES,ST MARK'S,FIRST ROUND PROPER,1878,FALSE,16242,BYE
OLD FORESTERS,OLD WYKEHAMISTS,FIRST ROUND PROPER,1878,FALSE,16252,BYE
ROYAL ENGINEERS,HIGHBURY UNION,FIRST ROUND PROPER,1878,FALSE,16258,BYE
CLAPHAM ROVERS,FINCHLEY,FIRST ROUND PROPER,1879,FALSE,16295,BYE
DARWEN,BIRCH,FIRST ROUND PROPER,1879,FALSE,16296,BYE
MINERVA,105TH REGIMENT,FIRST ROUND PROPER,1879,FALSE,16300,BYE
PANTHERS,RUNNYMEDE,FIRST ROUND PROPER,1879,FALSE,16304,BYE
REMNANTS,UNITY,FIRST ROUND PROPER,1879,FALSE,16306,BYE
SOUTH NORWOOD,LEYTON,FIRST ROUND PROPER,1879,FALSE,16310,BYE
OXFORD UNIVERSITY,ASTON VILLA,THIRD ROUND PROPER,1880,FALSE,16398,BYE
BIRMINGHAM,PANTHERS,FIRST ROUND PROPER,1880,FALSE,16344,BYE
HENLEY,READING,FIRST ROUND PROPER,1880,FALSE,16352,BYE
OLD ETONIANS,BARNES,FIRST ROUND PROPER,1880,FALSE,16358,BYE
SHEFFIELD,QUEEN'S PARK (GLASGOW),FIRST ROUND PROPER,1880,FALSE,16364,BYE
WEST END,SWIFTS,FIRST ROUND PROPER,1880,FALSE,16369,BYE
PILGRIMS,HERTS RANGERS,SECOND ROUND PROPER,1880,FALSE,16383,BYE
NOTTINGHAM FOREST,SHEFFIELD,FOURTH ROUND PROPER,1880,FALSE,16404,BYE
NOTTINGHAM FOREST,CAIUS COLLEGE,FIRST ROUND PROPER,1881,FALSE,16426,BYE
PILGRIMS,OLD PHILBERDIANS,FIRST ROUND PROPER,1881,FALSE,16429,BYE
RANGERS (LONDON),WANDERERS,FIRST ROUND PROPER,1881,FALSE,16430,BYE
ROMFORD,READING MINSTER,FIRST ROUND PROPER,1881,TRUE,16450,BYE
SHEFFIELD WEDNESDAY,QUEEN'S PARK (GLASGOW),FIRST ROUND PROPER,1881,FALSE,16437,BYE
ACCRINGTON,QUEEN'S PARK (GLASGOW),FIRST ROUND PROPER,1882,FALSE,16495,BYE
DREADNOUGHT,CAIUS COLLEGE,FIRST ROUND PROPER,1882,FALSE,16504,BYE
NOTTS COUNTY,CALTHORPE,FIRST ROUND PROPER,1882,FALSE,16513,BYE
ROMFORD,RANGERS (LONDON),FIRST ROUND PROPER,1882,FALSE,16518,BYE
ST BART'S HOSPITAL,WANDERERS,FIRST ROUND PROPER,1882,FALSE,16524,BYE
MARLOW,READING,FOURTH ROUND PROPER,1882,FALSE,16582,BYE
READING,WEST END,SECOND ROUND PROPER,1882,FALSE,16551,BYE
MARLOW,READING MINSTER,SECOND ROUND PROPER,1883,FALSE,16659,BYE
GRIMSBY TOWN,QUEEN'S PARK (GLASGOW),FIRST ROUND PROPER,1883,FALSE,16613,BYE
NOTTINGHAM FOREST,BRIGG BRITTANIA,FIRST ROUND PROPER,1883,FALSE,16624,BYE
PHOENIX BESSEMER,GRANTHAM TOWN,FIRST ROUND PROPER,1883,FALSE,16628,BYE
READING MINSTER,REMNANTS,FIRST ROUND PROPER,1883,FALSE,16630,BYE
PRESTON NORTH END,UPTON PARK,FOURTH ROUND PROPER,1884,FALSE,16816,BYE
CLAPHAM ROVERS,KILDARE,FIRST ROUND PROPER,1884,FALSE,16716,BYE
NOTTINGHAM FOREST,REDCAR,FIRST ROUND PROPER,1884,FALSE,16733,BYE
WREXHAM OLYMPIC,LIVERPOOL RAMBLERS,FIRST ROUND PROPER,1884,FALSE,16758,BYE
BOLTON ASSOCIATION,ASTLEY BRIDGE,FIRST ROUND PROPER,1885,FALSE,16835,BYE
CHATHAM,WINDSOR HOME PARK,FIRST ROUND PROPER,1885,FALSE,16837,BYE
CLITHEROE LOW MOOR,BLACKBURN PARK ROAD,FIRST ROUND PROPER,1885,FALSE,16841,BYE
MIDDLESBROUGH,GRIMSBY DISTRICT,FIRST ROUND PROPER,1885,FALSE,16864,BYE
NEWTOWN,STAFFORD RANGERS,FIRST ROUND PROPER,1885,FALSE,16866,BYE
QUEEN'S PARK (GLASGOW),STOKE CITY,FIRST ROUND PROPER,1885,FALSE,16871,BYE
SOUTH SHORE,RAWTENSTALL,FIRST ROUND PROPER,1885,FALSE,16877,BYE
UPTON PARK,WEST END,FIRST ROUND PROPER,1885,TRUE,16890,BYE
WITTON,CLITHEROE,FIRST ROUND PROPER,1885,FALSE,16883,BYE
OLD WESTMINSTERS,BOLTON WANDERERS,FIFTH ROUND PROPER,1886,FALSE,17126,BYE
RAWTENSTALL,BOLTON WANDERERS,SECOND ROUND PROPER,1886,FALSE,17071,BYE
CHURCH,THIRD LANARK,SECOND ROUND PROPER,1886,FALSE,17050,BYE
CREWE ALEXANDRA,OSWESTRY,SECOND ROUND PROPER,1886,TRUE,17083,BYE
LEEK,NEWTOWN,SECOND ROUND PROPER,1886,FALSE,17060,BYE
SOUTH READING,CLAPTON,SECOND ROUND PROPER,1886,TRUE,17085,BYE
SOUTH SHORE,QUEEN'S PARK (GLASGOW),SECOND ROUND PROPER,1886,FALSE,17078,BYE
DARLINGTON,WALSALL SWIFTS,FIRST ROUND PROPER,1886,FALSE,16984,BYE
MIDDLESBROUGH,HORNCASTLE,FIRST ROUND PROPER,1886,FALSE,17006,BYE
OLD ETONIANS,BOURNEMOUTH ROVERS,FIRST ROUND PROPER,1886,FALSE,17012,BYE
OLD HARROVIANS,ST JAMES,FIRST ROUND PROPER,1886,FALSE,17013,BYE
PADIHAM,HEART OF MIDLOTHIAN,FIRST ROUND PROPER,1886,FALSE,17017,BYE
PRESTON NORTH END,GREAT LEVER,FIRST ROUND PROPER,1886,FALSE,17018,BYE
RAWTENSTALL,RANGERS (GLASGOW),FIRST ROUND PROPER,1886,FALSE,17020,BYE
STAVELEY,MEXBOROUGH,FIRST ROUND PROPER,1886,TRUE,17045,BYE
BURNLEY,ASTLEY BRIDGE,FIRST ROUND PROPER,1887,TRUE,17202,BYE
FLEETWOOD RANGERS,NEWTON HEATH,FIRST ROUND PROPER,1887,FALSE,17164,BYE
BLACKBURN ROVERS,HALLIWELL,FIRST ROUND PROPER,1887,FALSE,17147,BYE
CHATHAM,BOURNEMOUTH ROVERS,FIRST ROUND PROPER,1887,FALSE,17154,BYE
OLD FORESTERS,CANNON,FIRST ROUND PROPER,1887,FALSE,17177,BYE
RANGERS (GLASGOW),EVERTON,FIRST ROUND PROPER,1887,FALSE,17182,BYE
CHIRK,GOLDENHILL,THIRD ROUND PROPER,1887,TRUE,17271,BYE
OLD CARTHUSIANS,LONDON CALEDONIANS,THIRD ROUND PROPER,1887,TRUE,17273,BYE
DARWEN,ASTLEY BRIDGE,SECOND ROUND PROPER,1887,FALSE,17217,BYE
NOTTS COUNTY,BASFORD ROVERS,SECOND ROUND PROPER,1888,FALSE,17428,BYE
BLACKBURN ROVERS,BURY,FIRST ROUND PROPER,1888,FALSE,17316,BYE
CHURCH,CLIFTONVILLE,FIRST ROUND PROPER,1888,FALSE,17325,BYE
MILLWALL ROVERS,CASUALS,FIRST ROUND PROPER,1888,FALSE,17351,BYE
SOUTH SHORE,DENTON,FIRST ROUND PROPER,1888,FALSE,17375,BYE
BLACKBURN ROVERS,SWIFTS,SECOND ROUND PROPER,1889,FALSE,17656,BYE
NOTTINGHAM FOREST,LINFIELD ATHLETIC,FIRST ROUND PROPER,1889,TRUE,17653,BYE
WEST BROMWICH ALBION,OLD WESTMINSTERS,FIRST ROUND PROPER,1891,FALSE,17974,BYE
OXFORD CITY,NEW BRIGHTON TOWER,INTERMEDIATE ROUND,1902,FALSE,20565,BYE
BURTON TOWN,WIGAN BOROUGH,FIRST ROUND PROPER,1932,FALSE,34538,BYE
MANCHESTER UNITED,SOUTHAMPTON,FOURTH ROUND PROPER,1992,TRUE,66317,SOUTHAMPTON
LIVERPOOL,PORTSMOUTH,SEMI-FINAL,1992,TRUE,66340,LIVERPOOL
EXETER CITY,COLCHESTER UNITED,FIRST ROUND PROPER,1992,TRUE,66224,EXETER CITY
ROTHERHAM UNITED,SCUNTHORPE UNITED,FIRST ROUND PROPER,1992,TRUE,66231,ROTHERHAM UNITED
NEWCASTLE UNITED,AFC BOURNEMOUTH,THIRD ROUND PROPER,1992,TRUE,66296,AFC BOURNEMOUTH
WIMBLEDON,ASTON VILLA,FOURTH ROUND PROPER,1993,TRUE,67018,WIMBLEDON
SHEFFIELD UNITED,BLACKBURN ROVERS,SIXTH ROUND PROPER,1993,TRUE,67031,SHEFFIELD UNITED
SALISBURY,MARLOW,FIRST ROUND PROPER,1993,TRUE,66923,MARLOW
CHESTERFIELD,MACCLESFIELD TOWN,FIRST ROUND PROPER,1993,TRUE,66917,MACCLESFIELD TOWN
SWANSEA CITY,MAIDSTONE UNITED,FIRST ROUND PROPER,1993,FALSE,66908,BYE
BARNSLEY,LEICESTER CITY,THIRD ROUND PROPER,1993,TRUE,66988,BARNSLEY
OXFORD UNITED,SWANSEA CITY,THIRD ROUND PROPER,1993,TRUE,66995,SWANSEA CITY
MARINE,STALYBRIDGE CELTIC,FIRST ROUND PROPER,1994,TRUE,67593,STALYBRIDGE CELTIC
TOTTENHAM HOTSPUR,PETERBOROUGH UNITED,THIRD ROUND PROPER,1994,TRUE,67665,TOTTENHAM HOTSPUR
EXETER CITY,LEYTON ORIENT,SECOND ROUND PROPER,1994,TRUE,67620,EXETER CITY
SCUNTHORPE UNITED,WALSALL,SECOND ROUND PROPER,1994,TRUE,67622,SCUNTHORPE UNITED
LIVERPOOL,BIRMINGHAM CITY,THIRD ROUND PROPER,1995,TRUE,68359,LIVERPOOL
CHELSEA,MILLWALL,FOURTH ROUND PROPER,1995,TRUE,68382,MILLWALL
WOLVERHAMPTON WANDERERS,SHEFFIELD WEDNESDAY,FOURTH ROUND PROPER,1995,TRUE,68386,WOLVERHAMPTON WANDERERS
BURY,BISHOP AUCKLAND,FIRST ROUND PROPER,1995,TRUE,68287,BURY
NEWCASTLE UNITED,CHELSEA,THIRD ROUND PROPER,1996,TRUE,69084,CHELSEA
BRIGHTON & HOVE ALBION,FULHAM,SECOND ROUND PROPER,1996,TRUE,69044,FULHAM
SUTTON UNITED,KIDDERMINSTER HARRIERS,FIRST ROUND PROPER,1996,TRUE,69020,SUTTON UNITED
WREXHAM,HULL CITY,FIRST ROUND PROPER,1996,TRUE,69023,WREXHAM
TOTTENHAM HOTSPUR,NOTTINGHAM FOREST,FIFTH ROUND PROPER,1996,TRUE,69130,NOTTINGHAM FOREST
BURNLEY,WALSALL,SECOND ROUND PROPER,1997,TRUE,69759,BURNLEY
BRIGHTON & HOVE ALBION,SUDBURY TOWN,FIRST ROUND PROPER,1997,TRUE,69727,SUDBURY TOWN
DAGENHAM & REDBRIDGE,ASHFORD TOWN,FIRST ROUND PROPER,1997,TRUE,69730,ASHFORD TOWN
SHEFFIELD UNITED,COVENTRY CITY,SIXTH ROUND PROPER,1998,TRUE,70525,SHEFFIELD UNITED
WEST HAM UNITED,ARSENAL,SIXTH ROUND PROPER,1998,TRUE,70526,ARSENAL
EMLEY,LINCOLN CITY,SECOND ROUND PROPER,1998,TRUE,70442,EMLEY
BASINGSTOKE TOWN,NORTHAMPTON TOWN,SECOND ROUND PROPER,1998,TRUE,70439,NORTHAMPTON TOWN
HEREFORD UNITED,COLCHESTER UNITED,SECOND ROUND PROPER,1998,TRUE,70443,HEREFORD UNITED
BLACKBURN ROVERS,WEST HAM UNITED,FIFTH ROUND PROPER,1998,TRUE,70518,WEST HAM UNITED
READING,CARDIFF CITY,FOURTH ROUND PROPER,1998,TRUE,70506,READING
PORT VALE,ARSENAL,THIRD ROUND PROPER,1998,TRUE,70484,ARSENAL
SHEFFIELD WEDNESDAY,WATFORD,THIRD ROUND PROPER,1998,TRUE,70486,SHEFFIELD WEDNESDAY
SOLIHULL BOROUGH,DARLINGTON,FIRST ROUND PROPER,1998,TRUE,70417,DARLINGTON
BASINGSTOKE TOWN,WYCOMBE WANDERERS,FIRST ROUND PROPER,1998,TRUE,70405,BASINGSTOKE TOWN
COLCHESTER UNITED,BRENTFORD,FIRST ROUND PROPER,1998,TRUE,70409,COLCHESTER UNITED
EMLEY,MORECAMBE,FIRST ROUND PROPER,1998,TRUE,70410,EMLEY
KIDDERMINSTER HARRIERS,PLYMOUTH ARGYLE,FIRST ROUND PROPER,1999,TRUE,71104,PLYMOUTH ARGYLE
SLOUGH TOWN,MACCLESFIELD TOWN,FIRST ROUND PROPER,1999,TRUE,71109,MACCLESFIELD TOWN
WEST AUCKLAND TOWN,YEOVIL TOWN,FIRST ROUND PROPER,1999,TRUE,71111,YEOVIL TOWN
BRENTFORD,OLDHAM ATHLETIC,SECOND ROUND PROPER,1999,TRUE,71133,OLDHAM ATHLETIC
WIGAN ATHLETIC,NOTTS COUNTY,SECOND ROUND PROPER,1999,TRUE,71140,NOTTS COUNTY
LEICESTER CITY,ARSENAL,FOURTH ROUND PROPER,2000,TRUE,71913,LEICESTER CITY
WOLVERHAMPTON WANDERERS,SHEFFIELD WEDNESDAY,FOURTH ROUND PROPER,2000,TRUE,71914,SHEFFIELD WEDNESDAY
RUSHDEN & DIAMONDS,SHEFFIELD UNITED,THIRD ROUND PROPER,2000,TRUE,71895,SHEFFIELD UNITED
ASTON VILLA,BOLTON WANDERERS,SEMI-FINAL,2000,FALSE,71927,ASTON VILLA
WIMBLEDON,WYCOMBE WANDERERS,FIFTH ROUND PROPER,2001,TRUE,72653,WYCOMBE WANDERERS
SCUNTHORPE UNITED,BURNLEY,THIRD ROUND PROPER,2001,TRUE,72623,SCUNTHORPE UNITED
FOREST GREEN ROVERS,MACCLESFIELD TOWN,FIRST ROUND PROPER,2002,TRUE,73270,MACCLESFIELD TOWN
BURY,LINCOLN CITY,FIRST ROUND PROPER,2002,TRUE,73268,LINCOLN CITY
YORK CITY,COLCHESTER UNITED,FIRST ROUND PROPER,2002,TRUE,73277,YORK CITY
BURTON ALBION,OLDHAM ATHLETIC,FIRST ROUND PROPER,2003,TRUE,74001,OLDHAM ATHLETIC
QUEENS PARK RANGERS,VAUXHALL MOTORS(W CHESH),FIRST ROUND PROPER,2003,TRUE,74008,VAUXHALL MOTORS(W CHESH)
SUNDERLAND AFC,BLACKBURN ROVERS,FOURTH ROUND PROPER,2003,TRUE,74093,SUNDERLAND AFC
CREWE ALEXANDRA,AFC BOURNEMOUTH,THIRD ROUND PROPER,2003,TRUE,74069,AFC BOURNEMOUTH
READING,WALSALL,THIRD ROUND PROPER,2003,TRUE,74072,WALSALL
SHEFFIELD WEDNESDAY,SCUNTHORPE UNITED,SECOND ROUND PROPER,2004,TRUE,74796,SCUNTHORPE UNITED
CAMBRIDGE UNITED,MACCLESFIELD TOWN,SECOND ROUND PROPER,2004,TRUE,74794,MACCLESFIELD TOWN
ACCRINGTON STANLEY,AFC BOURNEMOUTH,SECOND ROUND PROPER,2004,TRUE,74792,ACCRINGTON STANLEY
SHEFFIELD UNITED,WEST HAM UNITED,FOURTH ROUND PROPER,2005,TRUE,75646,SHEFFIELD UNITED
SHEFFIELD UNITED,ARSENAL,FIFTH ROUND PROPER,2005,TRUE,75659,ARSENAL
BRENTFORD,BRISTOL CITY,FIRST ROUND PROPER,2005,TRUE,75554,BRENTFORD
LEEDS UNITED AFC,WIGAN ATHLETIC,THIRD ROUND PROPER,2006,TRUE,11316,WIGAN ATHLETIC
TAMWORTH,STOKE CITY,THIRD ROUND PROPER,2006,TRUE,11319,STOKE CITY
HARROGATE TOWN,TORQUAY UNITED,FIRST ROUND PROPER,2006,TRUE,722,TORQUAY UNITED
RUSHDEN & DIAMONDS,FC HALIFAX TOWN,FIRST ROUND PROPER,2006,TRUE,726,RUSHDEN & DIAMONDS
MIDDLESBROUGH,BRISTOL CITY,FOURTH ROUND PROPER,2007,TRUE,78969,MIDDLESBROUGH
WEST BROMWICH ALBION,MIDDLESBROUGH,FIFTH ROUND PROPER,2007,TRUE,79216,MIDDLESBROUGH
HARTLEPOOL UNITED,ROCHDALE AFC,FIRST ROUND PROPER,2007,TRUE,77823,HARTLEPOOL UNITED
BRISTOL ROVERS,LEYTON ORIENT,FIRST ROUND PROPER,2008,TRUE,83419,BRISTOL ROVERS
STAINES TOWN,STOCKPORT COUNTY,FIRST ROUND PROPER,2008,TRUE,83391,STAINES TOWN
BARNET,SWINDON TOWN,THIRD ROUND PROPER,2008,TRUE,84229,BARNET
BRISTOL ROVERS,FULHAM,THIRD ROUND PROPER,2008,TRUE,84231,BRISTOL ROVERS
SHEFFIELD WEDNESDAY,DERBY COUNTY,THIRD ROUND PROPER,2008,TRUE,84228,DERBY COUNTY
WEST BROMWICH ALBION,CHARLTON ATHLETIC,THIRD ROUND PROPER,2008,TRUE,84072,WEST BROMWICH ALBION
ALTRINCHAM,LUTON TOWN,FIRST ROUND PROPER,2009,TRUE,88703,LUTON TOWN
DERBY COUNTY,MILLWALL,THIRD ROUND PROPER,2010,TRUE,98587,DERBY COUNTY
MILTON KEYNES DONS,STEVENAGE,FIRST ROUND PROPER,2011,TRUE,121747,STEVENAGE
SOUTHEND UNITED,MACCLESFIELD TOWN,FIRST ROUND PROPER,2011,TRUE,121131,MACCLESFIELD TOWN
WOKING,BRIGHTON & HOVE ALBION,FIRST ROUND PROPER,2011,TRUE,121130,BRIGHTON & HOVE ALBION
MACCLESFIELD TOWN,SOUTHEND UNITED,FIRST ROUND PROPER,2011,FALSE,117115,MACCLESFIELD TOWN
CHELSEA,EVERTON,FOURTH ROUND PROPER,2011,TRUE,146638,EVERTON
WREXHAM,BRIGHTON & HOVE ALBION,THIRD ROUND PROPER,2012,TRUE,212816,BRIGHTON & HOVE ALBION
WALSALL,DAGENHAM & REDBRIDGE,SECOND ROUND PROPER,2012,TRUE,203790,DAGENHAM & REDBRIDGE
HASTINGS UNITED,HARROGATE TOWN,SECOND ROUND PROPER,2013,TRUE,310153,HASTINGS UNITED
SOUTHEND UNITED,BURY,SECOND ROUND PROPER,2013,TRUE,310148,SOUTHEND UNITED
BRADFORD CITY,NORTHAMPTON TOWN,FIRST ROUND PROPER,2013,TRUE,266989,BRADFORD CITY
SLOUGH TOWN,MANSFIELD TOWN,FIRST ROUND PROPER,2013,TRUE,266987,MANSFIELD TOWN
WIGAN ATHLETIC,ARSENAL,SEMI-FINAL,2014,FALSE,408081,ARSENAL
WORCESTER CITY,SCUNTHORPE UNITED,SECOND ROUND PROPER,2015,TRUE,434173,SCUNTHORPE UNITED
WEST HAM UNITED,EVERTON,THIRD ROUND PROPER,2015,TRUE,434349,WEST HAM UNITED
WOLVERHAMPTON WANDERERS,FULHAM,THIRD ROUND PROPER,2015,TRUE,434329,FULHAM
ARSENAL,MANCHESTER UNITED,FINAL,2005,FALSE,5000103,ARSENAL
LIVERPOOL,WEST HAM UNITED,FINAL,2006,FALSE,5000116,LIVERPOOL
MANCHESTER UNITED,EVERTON,SEMI-FINAL,2009,FALSE,90560,MANCHESTER UNITED
MARLOW,OLD WYKEHAMISTS,THIRD ROUND PROPER,1886,FALSE,17093,BYE
SOUTH READING,CLAPHAM ROVERS,THIRD ROUND PROPER,1886,FALSE,17100,BYE
SWIFTS,OLD HARROVIANS,THIRD ROUND PROPER,1886,FALSE,17102,BYE
