round_id,round_name,year_id,year,stage
12829,Semi Final,75823,2015,13
12828,Sixth Round Proper,75823,2015,12
12827,Fifth Round Proper,75823,2015,11
12826,Fourth Round Proper,75823,2015,10
12825,Third Round Proper,75823,2015,9
12824,Second Round Proper,75823,2015,8
12823,First Round Proper,75823,2015,7
12822,Fourth Round Qualifying,75823,2015,6
12821,Third Round Qualifying,75823,2015,5
12820,Second Round Qualifying,75823,2015,4
12819,First Round Qualifying,75823,2015,3
12818,Preliminary Round,75823,2015,2
12817,Extra Preliminary Round,75823,2015,1
10615,Semi-Final,71226,2007,13
10614,Sixth Round Proper,71226,2007,12
10613,Fifth Round Proper,71226,2007,11
10612,Fourth Round Proper,71226,2007,10
10611,Third Round Proper,71226,2007,9
10610,Second Round Proper,71226,2007,8
10609,First Round Proper,71226,2007,7
10608,Fourth Qualifying Round,71226,2007,6
10607,Third Qualifying Round,71226,2007,5
10606,Second Qualifying Round,71226,2007,4
10605,First Qualifying Round,71226,2007,3
10604,Preliminary Round,71226,2007,2
10603,Extra Preliminary Round,71226,2007,1
11526,Semi-Final,71309,1956,12
11527,Sixth Round Proper,71309,1956,11
11517,Fifth Round Proper,71309,1956,10
11522,Fourth Round Proper,71309,1956,9
11529,Third Round Proper,71309,1956,8
11525,Second Round Proper,71309,1956,7
11520,First Round Proper,71309,1956,6
11521,Fourth Qualifying Round,71309,1956,5
11528,Third Qualifying Round,71309,1956,4
11524,Second Qualifying Round,71309,1956,3
11519,First Qualifying Round,71309,1956,2
11523,Preliminary Round,71309,1956,1
9258,Final,71041,1993,16
9257,Semi-Final,71041,1993,15
9256,Sixth Round Proper,71041,1993,14
9255,Fifth Round Proper,71041,1993,13
9254,Fourth Round Proper,71041,1993,12
9253,Third Round Proper 2nd Replay,71041,1993,11
9252,Third Round Proper,71041,1993,10
9251,Second Round Proper 2nd Replay,71041,1993,9
9250,Second Round Proper,71041,1993,8
9249,First Round Proper Second Replay,71041,1993,7
9248,First Round Proper,71041,1993,6
9247,Fourth Qualifying Round,71041,1993,5
9246,Third Qualifying Round,71041,1993,4
9245,Second Qualifying Round,71041,1993,3
9244,First Qualifying Round,71041,1993,2
9243,Preliminary Round,71041,1993,1
9193,Semi-Final,71040,1992,12
11983,Sixth Round Proper,71040,1992,11
11980,Fifth Round Proper,71040,1992,10
11981,Fourth Round Proper,71040,1992,9
11984,Third Round Proper,71040,1992,8
11982,Second Round Proper,71040,1992,7
9184,First Round Proper,71040,1992,6
9183,Fourth Qualifying Round,71040,1992,5
9182,Third Qualifying Round,71040,1992,4
9181,Second Qualifying Round,71040,1992,3
9180,First Qualifying Round,71040,1992,2
9179,Preliminary Round,71040,1992,1
11513,Semi-Final,71308,1955,12
11514,Sixth Round Proper,71308,1955,11
11504,Fifth Round Proper,71308,1955,10
11509,Fourth Round Proper,71308,1955,9
11516,Third Round Proper,71308,1955,8
11512,Second Round Proper,71308,1955,7
11507,First Round Proper,71308,1955,6
11508,Fourth Qualifying Round,71308,1955,5
11515,Third Qualifying Round,71308,1955,4
11511,Second Qualifying Round,71308,1955,3
11506,First Qualifying Round,71308,1955,2
11510,Preliminary Round,71308,1955,1
9592,Semi-Final,71046,1998,12
9591,Sixth Round Proper,71046,1998,11
9590,Fifth Round Proper,71046,1998,10
9589,Fourth Round Proper,71046,1998,9
9588,Third Round Proper,71046,1998,8
9587,Second Round Proper,71046,1998,7
9586,First Round Proper,71046,1998,6
9585,Fourth Qualifying Round,71046,1998,5
9584,Third Qualifying Round,71046,1998,4
9583,Second Qualifying Round,71046,1998,3
9582,First Qualifying Round,71046,1998,2
9581,Preliminary Round,71046,1998,1
9660,Semi-Final,71047,1999,12
9659,Sixth Round Proper,71047,1999,11
9658,Fifth Round Proper,71047,1999,10
9657,Fourth Round Proper,71047,1999,9
9656,Third Round Proper,71047,1999,8
9655,Second Round Proper,71047,1999,7
9654,First Round Proper,71047,1999,6
9653,Fourth Qualifying Round,71047,1999,5
9652,Third Qualifying Round,71047,1999,4
9651,Second Qualifying Round,71047,1999,3
9650,First Qualifying Round,71047,1999,2
9649,Preliminary Round,71047,1999,1
11500,Semi-Final,71307,1954,12
11501,Sixth Round Proper,71307,1954,11
11491,Fifth Round Proper,71307,1954,10
11496,Fourth Round Proper,71307,1954,9
11503,Third Round Proper,71307,1954,8
11499,Second Round Proper,71307,1954,7
11494,First Round Proper,71307,1954,6
11495,Fourth Qualifying Round,71307,1954,5
11502,Third Qualifying Round,71307,1954,4
11498,Second Qualifying Round,71307,1954,3
11493,First Qualifying Round,71307,1954,2
11497,Preliminary Round,71307,1954,1
11474,Semi-Final,71305,1952,12
11475,Sixth Round Proper,71305,1952,11
11465,Fifth Round Proper,71305,1952,10
11470,Fourth Round Proper,71305,1952,9
11477,Third Round Proper,71305,1952,8
11473,Second Round Proper,71305,1952,7
11468,First Round Proper,71305,1952,6
11469,Fourth Qualifying Round,71305,1952,5
11476,Third Qualifying Round,71305,1952,4
11472,Second Qualifying Round,71305,1952,3
11467,First Qualifying Round,71305,1952,2
11471,Preliminary Round,71305,1952,1
11461,Semi-Final,71304,1951,13
11462,Sixth Round Proper,71304,1951,12
11452,Fifth Round Proper,71304,1951,11
11457,Fourth Round Proper,71304,1951,10
11464,Third Round Proper,71304,1951,9
11460,Second Round Proper,71304,1951,8
11455,First Round Proper,71304,1951,7
11456,Fourth Qualifying Round,71304,1951,6
11463,Third Qualifying Round,71304,1951,5
11459,Second Qualifying Round,71304,1951,4
11454,First Qualifying Round,71304,1951,3
11458,Preliminary Round,71304,1951,2
11451,Extra Preliminary Round,71304,1951,1
11152,Semi-Final,71281,1923,13
11148,Fourth Round Proper,71281,1923,12
11155,Third Round Proper,71281,1923,11
11151,Second Round Proper,71281,1923,10
11146,First Round Proper,71281,1923,9
11153,Sixth Qualifying Round,71281,1923,8
11143,Fifth Qualifying Round,71281,1923,7
11147,Fourth Qualifying Round,71281,1923,6
11154,Third Qualifying Round,71281,1923,5
11150,Second Qualifying Round,71281,1923,4
11145,First Qualifying Round,71281,1923,3
11149,Preliminary Round,71281,1923,2
11142,Extra Preliminary Round,71281,1923,1
11755,Semi-Final,71327,1974,12
11756,Sixth Round Proper,71327,1974,11
11746,Fifth Round Proper,71327,1974,10
11751,Fourth Round Proper,71327,1974,9
11758,Third Round Proper,71327,1974,8
11754,Second Round Proper,71327,1974,7
11749,First Round Proper,71327,1974,6
11750,Fourth Qualifying Round,71327,1974,5
11757,Third Qualifying Round,71327,1974,4
11753,Second Qualifying Round,71327,1974,3
11748,First Qualifying Round,71327,1974,2
11752,Preliminary Round,71327,1974,1
11180,Semi-Final,71283,1925,13
11176,Fourth Round Proper,71283,1925,12
11183,Third Round Proper,71283,1925,11
11179,Second Round Proper,71283,1925,10
11174,First Round Proper,71283,1925,9
11181,Sixth Qualifying Round,71283,1925,8
11171,Fifth Qualifying Round,71283,1925,7
11175,Fourth Qualifying Round,71283,1925,6
11182,Third Qualifying Round,71283,1925,5
11178,Second Qualifying Round,71283,1925,4
11173,First Qualifying Round,71283,1925,3
11177,Preliminary Round,71283,1925,2
11170,Extra Preliminary Round,71283,1925,1
11166,Semi-Final,71282,1924,13
11162,Fourth Round Proper,71282,1924,12
11169,Third Round Proper,71282,1924,11
11165,Second Round Proper,71282,1924,10
11160,First Round Proper,71282,1924,9
11167,Sixth Qualifying Round,71282,1924,8
11157,Fifth Qualifying Round,71282,1924,7
11161,Fourth Qualifying Round,71282,1924,6
11168,Third Qualifying Round,71282,1924,5
11164,Second Qualifying Round,71282,1924,4
11159,First Qualifying Round,71282,1924,3
11163,Preliminary Round,71282,1924,2
11156,Extra Preliminary Round,71282,1924,1
9454,Semi-Final,71044,1996,12
9453,Sixth Round Proper,71044,1996,11
9452,Fifth Round Proper,71044,1996,10
9451,Fourth Round Proper,71044,1996,9
9450,Third Round Proper,71044,1996,8
9449,Second Round Proper,71044,1996,7
9448,First Round Proper,71044,1996,6
9447,Fourth Qualifying Round,71044,1996,5
9446,Third Qualifying Round,71044,1996,4
9445,Second Qualifying Round,71044,1996,3
9444,First Qualifying Round,71044,1996,2
9443,Preliminary Round,71044,1996,1
10863,Semi-Final,71258,1896,9
10865,Third Round Proper,71258,1896,8
10862,Second Round Proper,71258,1896,7
10858,First Round Proper,71258,1896,6
10859,Fourth Qualifying Round,71258,1896,5
10864,Third Qualifying Round,71258,1896,4
10861,Second Qualifying Round,71258,1896,3
10857,First Qualifying Round,71258,1896,2
10860,Preliminary Round,71258,1896,1
11487,Semi-Final,71306,1953,12
11488,Sixth Round Proper,71306,1953,11
11478,Fifth Round Proper,71306,1953,10
11483,Fourth Round Proper,71306,1953,9
11490,Third Round Proper,71306,1953,8
11486,Second Round Proper,71306,1953,7
11481,First Round Proper,71306,1953,6
11482,Fourth Qualifying Round,71306,1953,5
11489,Third Qualifying Round,71306,1953,4
11485,Second Qualifying Round,71306,1953,3
11480,First Qualifying Round,71306,1953,2
11484,Preliminary Round,71306,1953,1
11690,Semi-Final,71322,1969,12
11691,Sixth Round Proper,71322,1969,11
11681,Fifth Round Proper,71322,1969,10
11686,Fourth Round Proper,71322,1969,9
11693,Third Round Proper,71322,1969,8
11689,Second Round Proper,71322,1969,7
11684,First Round Proper,71322,1969,6
11685,Fourth Qualifying Round,71322,1969,5
11692,Third Qualifying Round,71322,1969,4
11688,Second Qualifying Round,71322,1969,3
11683,First Qualifying Round,71322,1969,2
11687,Preliminary Round,71322,1969,1
11677,Semi-Final,71321,1968,12
11678,Sixth Round Proper,71321,1968,11
11668,Fifth Round Proper,71321,1968,10
11673,Fourth Round Proper,71321,1968,9
11680,Third Round Proper,71321,1968,8
11676,Second Round Proper,71321,1968,7
11671,First Round Proper,71321,1968,6
11672,Fourth Qualifying Round,71321,1968,5
11679,Third Qualifying Round,71321,1968,4
11675,Second Qualifying Round,71321,1968,3
11670,First Qualifying Round,71321,1968,2
11674,Preliminary Round,71321,1968,1
11664,Semi-Final,71320,1967,11
11665,Sixth Round Proper,71320,1967,10
11656,Fifth Round Proper,71320,1967,9
11661,Fourth Round Proper,71320,1967,8
11667,Third Round Proper,71320,1967,7
11663,Second Round Proper,71320,1967,6
11659,First Round Proper,71320,1967,5
11660,Fourth Qualifying Round,71320,1967,4
11666,Third Qualifying Round,71320,1967,3
11662,Second Qualifying Round,71320,1967,2
11658,First Qualifying Round,71320,1967,1
11768,Semi-Final,71328,1975,12
11769,Sixth Round Proper,71328,1975,11
11759,Fifth Round Proper,71328,1975,10
11764,Fourth Round Proper,71328,1975,9
11771,Third Round Proper,71328,1975,8
11767,Second Round Proper,71328,1975,7
11762,First Round Proper,71328,1975,6
11763,Fourth Qualifying Round,71328,1975,5
11770,Third Qualifying Round,71328,1975,4
11766,Second Qualifying Round,71328,1975,3
11761,First Qualifying Round,71328,1975,2
11765,Preliminary Round,71328,1975,1
11781,Semi-Final,71329,1976,12
11782,Sixth Round Proper,71329,1976,11
11772,Fifth Round Proper,71329,1976,10
11777,Fourth Round Proper,71329,1976,9
11784,Third Round Proper,71329,1976,8
11780,Second Round Proper,71329,1976,7
11775,First Round Proper,71329,1976,6
11776,Fourth Qualifying Round,71329,1976,5
11783,Third Qualifying Round,71329,1976,4
11779,Second Qualifying Round,71329,1976,3
11774,First Qualifying Round,71329,1976,2
11778,Preliminary Round,71329,1976,1
11695,Final,71323,1970,13
11703,Semi-Final,71323,1970,12
11704,Sixth Round Proper,71323,1970,11
11694,Fifth Round Proper,71323,1970,10
11699,Fourth Round Proper,71323,1970,9
11706,Third Round Proper,71323,1970,8
11702,Second Round Proper,71323,1970,7
11697,First Round Proper,71323,1970,6
11698,Fourth Qualifying Round,71323,1970,5
11705,Third Qualifying Round,71323,1970,4
11701,Second Qualifying Round,71323,1970,3
11696,First Qualifying Round,71323,1970,2
11700,Preliminary Round,71323,1970,1
11222,Semi-Final,71286,1928,13
11223,Sixth Round Proper,71286,1928,12
11213,Fifth Round Proper,71286,1928,11
11218,Fourth Round Proper,71286,1928,10
11225,Third Round Proper,71286,1928,9
11221,Second Round Proper,71286,1928,8
11216,First Round Proper,71286,1928,7
11217,Fourth Qualifying Round,71286,1928,6
11224,Third Qualifying Round,71286,1928,5
11220,Second Qualifying Round,71286,1928,4
11215,First Qualifying Round,71286,1928,3
11219,Preliminary Round,71286,1928,2
11212,Extra Preliminary Round,71286,1928,1
11236,Semi-Final,71287,1929,13
11237,Sixth Round Proper,71287,1929,12
11227,Fifth Round Proper,71287,1929,11
11232,Fourth Round Proper,71287,1929,10
11239,Third Round Proper,71287,1929,9
11235,Second Round Proper,71287,1929,8
11230,First Round Proper,71287,1929,7
11231,Fourth Qualifying Round,71287,1929,6
11238,Third Qualifying Round,71287,1929,5
11234,Second Qualifying Round,71287,1929,4
11229,First Qualifying Round,71287,1929,3
11233,Preliminary Round,71287,1929,2
11226,Extra Preliminary Round,71287,1929,1
11138,Semi-Final,71280,1922,13
11134,Fourth Round Proper,71280,1922,12
11141,Third Round Proper,71280,1922,11
11137,Second Round Proper,71280,1922,10
11132,First Round Proper,71280,1922,9
11139,Sixth Qualifying Round,71280,1922,8
11129,Fifth Qualifying Round,71280,1922,7
11133,Fourth Qualifying Round,71280,1922,6
11140,Third Qualifying Round,71280,1922,5
11136,Second Qualifying Round,71280,1922,4
11131,First Qualifying Round,71280,1922,3
11135,Preliminary Round,71280,1922,2
11128,Extra Preliminary Round,71280,1922,1
9385,Semi-Final,71043,1995,12
9384,Sixth Round Proper,71043,1995,11
9383,Fifth Round Proper,71043,1995,10
9382,Fourth Round Proper,71043,1995,9
9381,Third Round Proper,71043,1995,8
9380,Second Round Proper,71043,1995,7
9379,First Round Proper,71043,1995,6
9378,Fourth Qualifying Round,71043,1995,5
9377,Third Qualifying Round,71043,1995,4
9376,Second Qualifying Round,71043,1995,3
9375,First Qualifying Round,71043,1995,2
9374,Preliminary Round,71043,1995,1
11716,Semi-Final,71324,1971,12
11717,Sixth Round Proper,71324,1971,11
11707,Fifth Round Proper,71324,1971,10
11712,Fourth Round Proper,71324,1971,9
11719,Third Round Proper,71324,1971,8
11715,Second Round Proper,71324,1971,7
11710,First Round Proper,71324,1971,6
11711,Fourth Qualifying Round,71324,1971,5
11718,Third Qualifying Round,71324,1971,4
11714,Second Qualifying Round,71324,1971,3
11709,First Qualifying Round,71324,1971,2
11713,Preliminary Round,71324,1971,1
11292,Semi-Final,71291,1933,13
11293,Sixth Round Proper,71291,1933,12
11283,Fifth Round Proper,71291,1933,11
11288,Fourth Round Proper,71291,1933,10
11295,Third Round Proper,71291,1933,9
11291,Second Round Proper,71291,1933,8
11286,First Round Proper,71291,1933,7
11287,Fourth Qualifying Round,71291,1933,6
11294,Third Qualifying Round,71291,1933,5
11290,Second Qualifying Round,71291,1933,4
11285,First Qualifying Round,71291,1933,3
11289,Preliminary Round,71291,1933,2
11282,Extra Preliminary Round,71291,1933,1
11376,Semi-Final,71297,1939,13
11377,Sixth Round Proper,71297,1939,12
11367,Fifth Round Proper,71297,1939,11
11372,Fourth Round Proper,71297,1939,10
11379,Third Round Proper,71297,1939,9
11375,Second Round Proper,71297,1939,8
11370,First Round Proper,71297,1939,7
11371,Fourth Qualifying Round,71297,1939,6
11378,Third Qualifying Round,71297,1939,5
11374,Second Qualifying Round,71297,1939,4
11369,First Qualifying Round,71297,1939,3
11373,Preliminary Round,71297,1939,2
11366,Extra Preliminary Round,71297,1939,1
11306,Semi-Final,71292,1934,13
11307,Sixth Round Proper,71292,1934,12
11297,Fifth Round Proper,71292,1934,11
11302,Fourth Round Proper,71292,1934,10
11309,Third Round Proper,71292,1934,9
11305,Second Round Proper,71292,1934,8
11300,First Round Proper,71292,1934,7
11301,Fourth Qualifying Round,71292,1934,6
11308,Third Qualifying Round,71292,1934,5
11304,Second Qualifying Round,71292,1934,4
11299,First Qualifying Round,71292,1934,3
11303,Preliminary Round,71292,1934,2
11296,Extra Preliminary Round,71292,1934,1
11729,Semi-Final,71325,1972,12
11730,Sixth Round Proper,71325,1972,11
11720,Fifth Round Proper,71325,1972,10
11725,Fourth Round Proper,71325,1972,9
11732,Third Round Proper,71325,1972,8
11728,Second Round Proper,71325,1972,7
11723,First Round Proper,71325,1972,6
11724,Fourth Qualifying Round,71325,1972,5
11731,Third Qualifying Round,71325,1972,4
11727,Second Qualifying Round,71325,1972,3
11722,First Qualifying Round,71325,1972,2
11726,Preliminary Round,71325,1972,1
11320,Semi-Final,71293,1935,13
11321,Sixth Round Proper,71293,1935,12
11311,Fifth Round Proper,71293,1935,11
11316,Fourth Round Proper,71293,1935,10
11323,Third Round Proper,71293,1935,9
11319,Second Round Proper,71293,1935,8
11314,First Round Proper,71293,1935,7
11315,Fourth Qualifying Round,71293,1935,6
11322,Third Qualifying Round,71293,1935,5
11318,Second Qualifying Round,71293,1935,4
11313,First Qualifying Round,71293,1935,3
11317,Preliminary Round,71293,1935,2
11310,Extra Preliminary Round,71293,1935,1
11348,Semi-Final,71295,1937,13
11349,Sixth Round Proper,71295,1937,12
11339,Fifth Round Proper,71295,1937,11
11344,Fourth Round Proper,71295,1937,10
11351,Third Round Proper,71295,1937,9
11347,Second Round Proper,71295,1937,8
11342,First Round Proper,71295,1937,7
11343,Fourth Qualifying Round,71295,1937,6
11350,Third Qualifying Round,71295,1937,5
11346,Second Qualifying Round,71295,1937,4
11341,First Qualifying Round,71295,1937,3
11345,Preliminary Round,71295,1937,2
11338,Extra Preliminary Round,71295,1937,1
11334,Semi-Final,71294,1936,13
11335,Sixth Round Proper,71294,1936,12
11325,Fifth Round Proper,71294,1936,11
11330,Fourth Round Proper,71294,1936,10
11337,Third Round Proper,71294,1936,9
11333,Second Round Proper,71294,1936,8
11328,First Round Proper,71294,1936,7
11329,Fourth Qualifying Round,71294,1936,6
11336,Third Qualifying Round,71294,1936,5
11332,Second Qualifying Round,71294,1936,4
11327,First Qualifying Round,71294,1936,3
11331,Preliminary Round,71294,1936,2
11324,Extra Preliminary Round,71294,1936,1
9938,Semi-Final,71051,2003,13
9937,Sixth Round Proper,71051,2003,12
9936,Fifth Round Proper,71051,2003,11
9935,Fourth Round Proper,71051,2003,10
9934,Third Round Proper,71051,2003,9
9933,Second Round Proper,71051,2003,8
9932,First Round Proper,71051,2003,7
9931,Fourth Qualifying Round,71051,2003,6
9930,Third Qualifying Round,71051,2003,5
9929,Second Qualifying Round,71051,2003,4
9928,First Qualifying Round,71051,2003,3
9927,Preliminary Round,71051,2003,2
9926,Extra Preliminary Round,71051,2003,1
10081,Semi-Final,71053,2005,13
10080,Sixth Round Proper,71053,2005,12
10079,Fifth Round Proper,71053,2005,11
10078,Fourth Round Proper,71053,2005,10
10077,Third Round Proper,71053,2005,9
10076,Second Round Proper,71053,2005,8
10075,First Round Proper,71053,2005,7
10074,Fourth Qualifying Round,71053,2005,6
10073,Third Qualifying Round,71053,2005,5
10072,Second Qualifying Round,71053,2005,4
10071,First Qualifying Round,71053,2005,3
10070,Preliminary Round,71053,2005,2
10069,Extra Preliminary Round,71053,2005,1
9868,Semi-Final,71050,2002,13
9867,Sixth Round Proper,71050,2002,12
9866,Fifth Round Proper,71050,2002,11
9865,Fourth Round Proper,71050,2002,10
9864,Third Round Proper,71050,2002,9
9863,Second Round Proper,71050,2002,8
9862,First Round Proper,71050,2002,7
9861,Fourth Qualifying Round,71050,2002,6
9860,Third Qualifying Round,71050,2002,5
9859,Second Qualifying Round,71050,2002,4
9858,First Qualifying Round,71050,2002,3
9857,Preliminary Round,71050,2002,2
9856,Extra Preliminary Round,71050,2002,1
11362,Semi-Final,71296,1938,13
11363,Sixth Round Proper,71296,1938,12
11353,Fifth Round Proper,71296,1938,11
11358,Fourth Round Proper,71296,1938,10
11365,Third Round Proper,71296,1938,9
11361,Second Round Proper,71296,1938,8
11356,First Round Proper,71296,1938,7
11357,Fourth Qualifying Round,71296,1938,6
11364,Third Qualifying Round,71296,1938,5
11360,Second Qualifying Round,71296,1938,4
11355,First Qualifying Round,71296,1938,3
11359,Preliminary Round,71296,1938,2
11352,Extra Preliminary Round,71296,1938,1
11278,Semi-Final,71290,1932,13
11279,Sixth Round Proper,71290,1932,12
