year,league,pos,round,stage,team,tier
1964.0,SOUTHERN LEAGUE FIRST DIVISION,1.0,FIRST ROUND PROPER,8.0,FOLKESTONE,
1964.0,WESTERN LEAGUE,3.0,FIRST ROUND PROPER,8.0,BRIDGWATER TOWN,
1965.0,ATHENIAN LEAGUE PREMIER DIVISION,1.0,FIRST ROUND PROPER,8.0,BARNET,
1965.0,CHESHIRE COUNTY LEAGUE,1.0,FIRST ROUND PROPER,8.0,WIGAN ATHLETIC,
1965.0,ISTHMIAN LEAGUE SENIOR SECTION,1.0,FIRST ROUND PROPER,8.0,HENDON,
1965.0,LANCASHIRE COMBINATION DIVISION 1,1.0,FIRST ROUND PROPER,8.0,NETHERFIELD (KENDAL),
1965.0,MIDLAND COUNTIES LEAGUE,15.0,FIRST ROUND PROPER,8.0,SPALDING UNITED,
1965.0,NORTH REGIONAL,5.0,FIRST ROUND PROPER,8.0,SOUTH SHIELDS,
1965.0,NORTHERN LEAGUE,2.0,FIRST ROUND PROPER,8.0,CROOK TOWN,
1965.0,SOUTHERN DIVISION ONE,21.0,FIRST ROUND PROPER,8.0,EBBSFLEET UNITED,
1965.0,SOUTHERN LEAGUE FIRST DIVISION,1.0,FIRST ROUND PROPER,8.0,HEREFORD UNITED,
1965.0,WEARSIDE LEAGUE,10.0,FIRST ROUND PROPER,8.0,ANNFIELD PLAIN,
1965.0,WEST MIDLANDS (REGIONAL) LEAGUE,1.0,FIRST ROUND PROPER,8.0,KIDDERMINSTER HARRIERS,
1965.0,WESTERN LEAGUE,1.0,FIRST ROUND PROPER,8.0,WELTON ROVERS,
1966.0,CHESHIRE COUNTY LEAGUE,1.0,FIRST ROUND PROPER,8.0,ALTRINCHAM,
1966.0,ISTHMIAN LEAGUE SENIOR SECTION,1.0,FIRST ROUND PROPER,8.0,LEYTONSTONE,
1966.0,LANCASHIRE COMBINATION DIVISION 1,1.0,FIRST ROUND PROPER,8.0,SOUTH LIVERPOOL,
1966.0,MIDLAND COUNTIES LEAGUE,3.0,FIRST ROUND PROPER,8.0,GRANTHAM TOWN,
1966.0,NORTH REGIONAL,4.0,FIRST ROUND PROPER,8.0,SOUTH SHIELDS,
1966.0,NORTHERN LEAGUE,8.0,FIRST ROUND PROPER,8.0,CROOK TOWN,
1966.0,NORTHERN REGIONAL,10.0,FIRST ROUND PROPER,8.0,GATESHEAD,
1966.0,SOUTHERN DIVISION ONE,17.0,FIRST ROUND PROPER,8.0,EBBSFLEET UNITED,
1966.0,SOUTHERN LEAGUE FIRST DIVISION,4.0,FIRST ROUND PROPER,8.0,BATH CITY,
1966.0,UNITED COUNTIES LEAGUE DIVISION 1,4.0,FIRST ROUND PROPER,8.0,WELLINGBOROUGH TOWN,
1966.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,4.0,FIRST ROUND PROPER,8.0,KIDDERMINSTER HARRIERS,
1967.0,ATHENIAN LEAGUE FIRST DIVISION,3.0,FIRST ROUND PROPER,8.0,CHESHAM UNITED,
1967.0,ATHENIAN LEAGUE SECOND DIVISION,3.0,FIRST ROUND PROPER,8.0,HORSHAM,
1967.0,CHESHIRE COUNTY,6.0,FIRST ROUND PROPER,8.0,WITTON ALBION,
1967.0,CHESHIRE COUNTY LEAGUE,7.0,FIRST ROUND PROPER,8.0,BANGOR CITY,
1967.0,EASTERN COUNTIES LEAGUE,1.0,FIRST ROUND PROPER,8.0,LOWESTOFT TOWN,
1967.0,ISTHMIAN LEAGUE SENIOR SECTION,1.0,FIRST ROUND PROPER,8.0,SUTTON UNITED,
1967.0,LANCASHIRE COMBINATION DIVISION 1,1.0,FIRST ROUND PROPER,8.0,MORECAMBE,
1967.0,MIDLAND COUNTIES LEAGUE,3.0,FIRST ROUND PROPER,8.0,GRANTHAM TOWN,
1967.0,NORTH REGIONAL,1.0,FIRST ROUND PROPER,8.0,SOUTH SHIELDS,
1967.0,NORTHERN LEAGUE,1.0,FIRST ROUND PROPER,8.0,BISHOP AUCKLAND,
1967.0,SOUTHERN LEAGUE FIRST DIVISION,11.0,FIRST ROUND PROPER,8.0,ASHFORD TOWN,
1967.0,SOUTHERN PREMIER,2.0,FIRST ROUND PROPER,8.0,NUNEATON TOWN,
1967.0,UNITED COUNTIES LEAGUE DIVISION 1,2.0,FIRST ROUND PROPER,8.0,ST NEOTS TOWN,
1967.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,5.0,FIRST ROUND PROPER,8.0,TAMWORTH,
1967.0,WESTERN LEAGUE,1.0,FIRST ROUND PROPER,8.0,WELTON ROVERS,
1968.0,ATHENIAN LEAGUE PREMIER DIVISION,2.0,FIRST ROUND PROPER,8.0,DAGENHAM,
1968.0,CHESHIRE COUNTY LEAGUE,1.0,FIRST ROUND PROPER,8.0,MACCLESFIELD TOWN,
1968.0,EASTERN COUNTIES LEAGUE,1.0,FIRST ROUND PROPER,8.0,LOWESTOFT TOWN,
1968.0,ISTHMIAN LEAGUE SENIOR SECTION,1.0,FIRST ROUND PROPER,8.0,ENFIELD,
1968.0,LANCASHIRE COMBINATION DIVISION 1,3.0,FIRST ROUND PROPER,8.0,SKELMERSDALE UNITED,
1968.0,MIDLAND COUNTIES LEAGUE,3.0,FIRST ROUND PROPER,8.0,ARNOLD,
1968.0,NORTHERN LEAGUE,1.0,FIRST ROUND PROPER,8.0,SPENNYMOOR UNITED,
1968.0,SOUTH WESTERN LEAGUE,1.0,FIRST ROUND PROPER,8.0,FALMOUTH TOWN,
1968.0,SOUTHERN LEAGUE FIRST DIVISION,10.0,FIRST ROUND PROPER,8.0,TONBRIDGE ANGELS,
1968.0,SOUTHERN PREMIER,15.0,FIRST ROUND PROPER,8.0,NUNEATON TOWN,
1968.0,WEARSIDE LEAGUE,3.0,FIRST ROUND PROPER,8.0,COLLIERY WELFARE,
1968.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,3.0,FIRST ROUND PROPER,8.0,KIDDERMINSTER HARRIERS,
1968.0,WESTERN LEAGUE,2.0,FIRST ROUND PROPER,8.0,SALISBURY,
1969.0,ATHENIAN LEAGUE FIRST DIVISION,12.0,FIRST ROUND PROPER,8.0,CHESHAM UNITED,
1969.0,CHESHIRE COUNTY LEAGUE,1.0,FIRST ROUND PROPER,8.0,SKELMERSDALE UNITED,
1969.0,HAMPSHIRE LEAGUE DIVISION ONE,5.0,FIRST ROUND PROPER,8.0,WATERLOOVILLE,
1969.0,ISTHMIAN LEAGUE SENIOR SECTION,5.0,FIRST ROUND PROPER,8.0,WEALDSTONE,
1969.0,METROPOLITAN LEAGUE,1.0,FIRST ROUND PROPER,8.0,BURY TOWN,
1969.0,MIDLAND COUNTIES LEAGUE,4.0,FIRST ROUND PROPER,8.0,GRANTHAM TOWN,
1969.0,NORTHERN LEAGUE,3.0,FIRST ROUND PROPER,8.0,TOW LAW TOWN,
1969.0,SOUTHERN LEAGUE FIRST DIVISION,1.0,FIRST ROUND PROPER,8.0,BRENTWOOD TOWN,
1969.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,1.0,FIRST ROUND PROPER,8.0,KIDDERMINSTER HARRIERS,
1970.0,ATHENIAN LEAGUE FIRST DIVISION,9.0,FIRST ROUND PROPER,8.0,CARSHALTON ATHLETIC,
1970.0,ATHENIAN LEAGUE PREMIER DIVISION,2.0,FIRST ROUND PROPER,8.0,WALTON & HERSHAM,
1970.0,CHESHIRE COUNTY LEAGUE,2.0,FIRST ROUND PROPER,8.0,MOSSLEY,
1970.0,ISTHMIAN LEAGUE SENIOR SECTION,1.0,FIRST ROUND PROPER,8.0,ENFIELD,
1970.0,LANCASHIRE COMBINATION,4.0,FIRST ROUND PROPER,8.0,KIRKBY TOWN,
1970.0,MIDLAND COUNTIES LEAGUE,1.0,FIRST ROUND PROPER,8.0,ALFRETON TOWN,
1970.0,NORTHERN LEAGUE,4.0,FIRST ROUND PROPER,8.0,SPENNYMOOR UNITED,
1970.0,SOUTH WESTERN LEAGUE,2.0,FIRST ROUND PROPER,8.0,FALMOUTH TOWN,
1970.0,SOUTHERN LEAGUE FIRST DIVISION,10.0,FIRST ROUND PROPER,8.0,CHELTENHAM TOWN,
1970.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,4.0,FIRST ROUND PROPER,8.0,TAMWORTH,
1971.0,ATHENIAN LEAGUE FIRST DIVISION,1.0,FIRST ROUND PROPER,8.0,AVELEY,
1971.0,ATHENIAN LEAGUE PREMIER DIVISION,1.0,FIRST ROUND PROPER,8.0,DAGENHAM,
1971.0,CHESHIRE COUNTY LEAGUE,14.0,FIRST ROUND PROPER,8.0,RHYL,
1971.0,ISTHMIAN LEAGUE SENIOR SECTION,1.0,FIRST ROUND PROPER,8.0,WYCOMBE WANDERERS,
1971.0,MIDLAND COUNTIES LEAGUE,1.0,FIRST ROUND PROPER,8.0,GRANTHAM TOWN,
1971.0,NORTHEN PREMIER LEAGUE,14.0,FIRST ROUND PROPER,8.0,BRADFORD PARK AVENUE,
1971.0,SOUTHERN LEAGUE FIRST DIVISION,10.0,FIRST ROUND PROPER,8.0,CRAWLEY TOWN,
1971.0,SUSSEX COUNTY DIVISION 1,1.0,FIRST ROUND PROPER,8.0,RINGMER,
1971.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,4.0,FIRST ROUND PROPER,8.0,TAMWORTH,
1971.0,WESTERN LEAGUE,5.0,FIRST ROUND PROPER,8.0,MINEHEAD,
1972.0,ATHENIAN LEAGUE PREMIER DIVISION,2.0,FIRST ROUND PROPER,8.0,DAGENHAM,
1972.0,CHESHIRE COUNTY LEAGUE,2.0,FIRST ROUND PROPER,8.0,ROSSENDALE UNITED,
1972.0,HELLENIC LEAGUE,1.0,FIRST ROUND PROPER,8.0,WITNEY UNITED,
1972.0,ISTHMIAN LEAGUE SENIOR SECTION,2.0,FIRST ROUND PROPER,8.0,ENFIELD,
1972.0,MIDLAND COMBINATION DIVISION ONE,1.0,FIRST ROUND PROPER,8.0,ALVECHURCH,
1972.0,MIDLANDS LEAGUE,9.0,FIRST ROUND PROPER,8.0,FRICKLEY COLLIERY,
1972.0,NORTHERN LEAGUE,2.0,FIRST ROUND PROPER,8.0,BLYTH SPARTANS,
1972.0,SOUTHERN LEAGUE FIRST DIVISION NORTH,7.0,FIRST ROUND PROPER,8.0,KING'S LYNN,
1972.0,SOUTHERN LEAGUE FIRST DIVISION SOUTH,4.0,FIRST ROUND PROPER,8.0,CRAWLEY TOWN,
1972.0,SOUTHERN PREMIER,14.0,FIRST ROUND PROPER,8.0,NUNEATON TOWN,
1972.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,6.0,FIRST ROUND PROPER,8.0,REDDITCH UNITED,
1972.0,WESTERN LEAGUE,10.0,FIRST ROUND PROPER,8.0,BRIDGWATER TOWN,
1973.0,CHESHIRE COUNTY LEAGUE,16.0,FIRST ROUND PROPER,8.0,RHYL,
1973.0,HAMPSHIRE LEAGUE DIVISION ONE,3.0,FIRST ROUND PROPER,8.0,ALTON TOWN,
1973.0,ISTHMIAN LEAGUE SENIOR SECTION,1.0,FIRST ROUND PROPER,8.0,HENDON,
1973.0,NORTHERN LEAGUE,5.0,FIRST ROUND PROPER,8.0,SPENNYMOOR UNITED,
1973.0,SOUTHERN LEAGUE FIRST DIVISION NORTH,1.0,FIRST ROUND PROPER,8.0,GRANTHAM TOWN,
1973.0,SOUTHERN LEAGUE FIRST DIVISION SOUTH,2.0,FIRST ROUND PROPER,8.0,TONBRIDGE ANGELS,
1973.0,SOUTHERN PREMIER,9.0,FIRST ROUND PROPER,8.0,NUNEATON TOWN,
1973.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,1.0,FIRST ROUND PROPER,8.0,BILSTON,
1973.0,WESTERN LEAGUE,7.0,FIRST ROUND PROPER,8.0,BARNSTAPLE TOWN,
1974.0,ATHENIAN LEAGUE DIVISION 1,1.0,FIRST ROUND PROPER,8.0,BOREHAM WOOD,
1974.0,CHESHIRE COUNTY LEAGUE,7.0,FIRST ROUND PROPER,8.0,FORMBY,
1974.0,MIDLAND COUNTIES LEAGUE,1.0,FIRST ROUND PROPER,8.0,ALFRETON TOWN,
1974.0,MIDLAND LEAGUE,5.0,FIRST ROUND PROPER,8.0,FRICKLEY COLLIERY,
1974.0,NORTHERN LEAGUE,2.0,FIRST ROUND PROPER,8.0,BLYTH SPARTANS,
1974.0,ROTHMAN'S ISTHMIAN LEAGUE DIVISION 2,1.0,FIRST ROUND PROPER,8.0,DAGENHAM,
1974.0,ROTHMAN'S ISTHMIAN LEAGUE DIVISION ONE,1.0,FIRST ROUND PROPER,8.0,WYCOMBE WANDERERS,
1974.0,SOUTHERN LEAGUE FIRST DIVISION NORTH,8.0,FIRST ROUND PROPER,8.0,BANBURY UNITED,
1974.0,SOUTHERN LEAGUE FIRST DIVISION SOUTH,5.0,FIRST ROUND PROPER,8.0,BIDEFORD,
1974.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,1.0,FIRST ROUND PROPER,8.0,ALVECHURCH,
1975.0,CHESHIRE COUNTY LEAGUE,5.0,FIRST ROUND PROPER,8.0,MARINE,
1975.0,ROTHMAN'S ISTHMIAN LEAGUE DIVISION 1,1.0,FIRST ROUND PROPER,8.0,WYCOMBE WANDERERS,
1975.0,ROTHMAN'S NORTHERN LEAGUE,1.0,FIRST ROUND PROPER,8.0,BLYTH SPARTANS,
1975.0,SOUTHERN LEAGUE FIRST DIVISION NORTH,3.0,FIRST ROUND PROPER,8.0,AP LEAMINGTON,
1975.0,SOUTHERN LEAGUE FIRST DIVISION SOUTH,7.0,FIRST ROUND PROPER,8.0,ASHFORD TOWN,
1975.0,SOUTHERN PREMIER,9.0,FIRST ROUND PROPER,8.0,NUNEATON TOWN,
1975.0,SUSSEX COUNTY DIVISION 1,1.0,FIRST ROUND PROPER,8.0,SOUTHWICK,
1975.0,YORKSHIRE LEAGUE FIRST DIVISION,4.0,FIRST ROUND PROPER,8.0,FARSLEY CELTIC,
1976.0,CHESHIRE COUNTY LEAGUE,1.0,FIRST ROUND PROPER,8.0,MARINE,
1976.0,ROTHMAN'S ISTHMIAN LEAGUE DIVISION 1,2.0,FIRST ROUND PROPER,8.0,WYCOMBE WANDERERS,
1976.0,ROTHMAN'S ISTHMIAN LEAGUE DIVISION 2,14.0,FIRST ROUND PROPER,8.0,WALTON & HERSHAM,
1976.0,ROTHMAN'S NORTHERN LEAGUE,3.0,FIRST ROUND PROPER,8.0,SPENNYMOOR UNITED,
1976.0,SOUTHERN LEAGUE FIRST DIVISION NORTH,2.0,FIRST ROUND PROPER,8.0,AP LEAMINGTON,
1976.0,SOUTHERN LEAGUE FIRST DIVISION SOUTH,2.0,FIRST ROUND PROPER,8.0,DARTFORD,
1976.0,SOUTHERN PREMIER,5.0,FIRST ROUND PROPER,8.0,NUNEATON TOWN,
1976.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,10.0,FIRST ROUND PROPER,8.0,COVENTRY SPORTING,
1977.0,CHESHIRE LEAGUE,16.0,FIRST ROUND PROPER,8.0,DROYLSDEN,
1977.0,ISTHMIAN LEAGUE DIVISION 1,1.0,FIRST ROUND PROPER,8.0,ENFIELD,
1977.0,ISTHMIAN LEAGUE DIVISION 2,3.0,FIRST ROUND PROPER,8.0,HARWICH & PARKESTON,
1977.0,MIDLAND COUNTIES LEAGUE,7.0,FIRST ROUND PROPER,8.0,BOSTON,
1977.0,ROTHMAN'S NORTHERN LEAGUE,4.0,FIRST ROUND PROPER,8.0,CROOK TOWN,
1977.0,SOUTHERN LEAGUE FIRST DIVISION SOUTH,3.0,FIRST ROUND PROPER,8.0,WATERLOOVILLE,
1977.0,SOUTHERN PREMIER,5.0,FIRST ROUND PROPER,8.0,NUNEATON TOWN,
1977.0,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,5.0,FIRST ROUND PROPER,8.0,DUDLEY TOWN,
1978.0,CHESHIRE COUNTY FOOTBALL LEAGUE,14.0,FIRST ROUND PROPER,8.0,BURSCOUGH,
1978.0,MAGNET & PLANET EASTERN LEAGUE,1.0,FIRST ROUND PROPER,8.0,LOWESTOFT TOWN,
1978.0,MIDLAND COUNTIES LEAGUE,10.0,FIRST ROUND PROPER,8.0,ARNOLD,
1978.0,NORTHERN LEAGUE,1.0,FIRST ROUND PROPER,8.0,SPENNYMOOR UNITED,
1978.0,ROTHMAN'S WESTERN LEAGUE PREMIER DIVISION,2.0,FIRST ROUND PROPER,8.0,BIDEFORD,
1978.0,SOUTHERN LEAGUE PREMIER DIVISION 1 MIDLAND,3.0,FIRST ROUND PROPER,8.0,BURTON ALBION,
1978.0,SOUTHERN LEAGUE PREMIER DIVISION 1 SOUTH,9.0,FIRST ROUND PROPER,8.0,FOLKESTONE & SHEPWAY,
1978.0,SOUTHERN PREMIER,10.0,FIRST ROUND PROPER,8.0,NUNEATON TOWN,
1979.0,BERGER ISTHMIAN LEAGUE PREMIER DIVISION,1.0,FIRST ROUND PROPER,8.0,BARKING,
1979.0,CHESHIRE COUNTY FOOTBALL LEAGUE DIVISION 1,7.0,FIRST ROUND PROPER,8.0,CHORLEY,
1979.0,NORTHERN FOOTBALL LEAGUE,4.0,FIRST ROUND PROPER,8.0,BLYTH SPARTANS,
1979.0,SOUTHERN LEAGUE FIRST DIVISION NORTH,1.0,FIRST ROUND PROPER,8.0,MERTHYR TOWN,
1979.0,SOUTHERN PREMIER,5.0,FIRST ROUND PROPER,8.0,EBBSFLEET UNITED,
1979.0,TOWN & COUNTRY FOOTBALL LEAGUE (EASTERN COUNTIES),11.0,FIRST ROUND PROPER,8.0,MARCH TOWN UNITED,
1980.0,ALLIANCE PREMIER LEAGUE,1.0,FIRST ROUND PROPER,8.0,ALTRINCHAM,
1980.0,BERGER ISTHMIAN LEAGUE FIRST DIVISION,1.0,FIRST ROUND PROPER,8.0,LEYTONSTONE/ILFORD,
1980.0,BERGER ISTHMIAN LEAGUE PREMIER DIVISION,1.0,FIRST ROUND PROPER,8.0,ENFIELD,
1980.0,BERGER ISTHMIAN LEAGUE SECOND DIVISION,3.0,FIRST ROUND PROPER,8.0,HUNGERFORD TOWN,
1980.0,CHESHIRE COUNTY FOOTBALL LEAGUE FIRST DIVISION,5.0,FIRST ROUND PROPER,8.0,BURSCOUGH,
1980.0,DRYBOROUGH'S NORTHERN FOOTBALL LEAGUE,1.0,FIRST ROUND PROPER,8.0,BLYTH SPARTANS,
1980.0,MIDLAND FOOTBALL COMBINATION DIVISION ONE,12.0,FIRST ROUND PROPER,8.0,SOLIHULL MOORS,
1980.0,NORTHERN ALLIANCE,4.0,FIRST ROUND PROPER,8.0,BRANDON UNITED,
1980.0,SOUTHERN FOOTBALL LEAGUE MIDLAND DIVISION,2.0,FIRST ROUND PROPER,8.0,MINEHEAD,
1980.0,SOUTHERN FOOTBALL LEAGUE SOUTHEN DIVISION,11.0,FIRST ROUND PROPER,8.0,FAREHAM TOWN,
1981.0,ALLIANCE PREMIER LEAGUE,15.0,FIRST ROUND PROPER,8.0,EBBSFLEET UNITED,
1981.0,ATHENIAN LEAGUE,1.0,FIRST ROUND PROPER,8.0,WINDSOR & ETON,
1981.0,CHESHIRE LEAGUE DIVISION 1,14.0,FIRST ROUND PROPER,8.0,FLEETWOOD TOWN,
