year,league,tier
1952,ATHENIAN LEAGUE,7
1952,BIRMINGHAM AND DISTRICT LEAGUE,7
1952,CENTRAL ALLIANCE,7
1952,CHESHIRE COUNTY LEAGUE,7
1952,DELPHIAN LEAGUE,7
1952,EASTERN COUNTIES LEAGUE,7
1952,ISTHMIAN LEAGUE SENIOR SECTION,5
1952,KENT LEAGUE,7
1952,LANCASHIRE COMBINATION FIRST DIVISION,7
1952,MIDLAND COUNTIES LEAGUE,7
1952,NORTH EASTERN LEAGUE,7
1952,NORTH-EASTERN LEAGUE,7
1952,NORTHERN LEAGUE,6
1952,SHEFFIELD ALLIANCE,7
1952,SOUTHERN LEAGUE,5
1952,WESTERN LEAGUE DIVISION 1,6
1953,ATHENIAN LEAGUE,7
1953,CHESHIRE COUNTY LEAGUE,7
1953,CORINTHIAN LEAGUE,7
1953,EASTERN COUNTIES,7
1953,HAMPSHIRE LEAGUE DIVISION ONE,7
1953,ISTHMIAN LEAGUE SENIOR SECTION,5
1953,LANCASHIRE COMBINATION FIRST DIVISION,7
1953,LONDON LEAGUE PREMIER DIVISION,7
1953,MIDLAND COUNTIES LEAGUE,7
1953,NORTH-EASTERN LEAGUE,7
1953,NORTHERN LEAGUE,6
1953,SOUTHERN LEAGUE,5
1953,WESTERN LEAGUE DIVISION 1,6
1953,YORKSHIRE LEAGUE FIRST DIVISION,7
1954,ATHENIAN LEAGUE,7
1954,BIRMINGHAM & DISTRICT,7
1954,CHESHIRE COUNTY LEAGUE,7
1954,EASTERN COUNTIES,7
1954,EASTERN COUNTIES LEAGUE,7
1954,HAMPSHIRE LEAGUE DIVISION ONE,7
1954,ISTHMIAN LEAGUE SENIOR SECTION,5
1954,LANCASHIRE COMBINATION FIRST DIVISION,7
1954,MIDLAND COUNTIES LEAGUE,7
1954,NORTH-EASTERN LEAGUE,7
1954,NORTHERN LEAGUE,6
1954,SOUTHERN LEAGUE,5
1954,YORKSHIRE LEAGUE FIRST DIVISION,7
1955,ATHENIAN LEAGUE,7
1955,BIRMINGHAM & DISTRICT NORTHERN,7
1955,BIRMINGHAM AND DISTRICT LEAGUE NORTHERN DIVISION,7
1955,CENTRAL ALLIANCE FIRST DIVISION SOUTH,7
1955,CHESHIRE COUNTY LEAGUE,7
1955,CORINTHIAN LEAGUE,7
1955,EASTERN COUNTIES LEAGUE,7
1955,HAMPSHIRE LEAGUE DIVISION ONE,7
1955,ISTHMIAN LEAGUE SENIOR SECTION,5
1955,KENT LEAGUE DIVISION 1,7
1955,LANCASHIRE COMBINATION DIVISION 1,7
1955,MIDLAND COUNTIES LEAGUE,7
1955,NORTH-EASTERN LEAGUE,7
1955,NORTHERN LEAGUE,6
1955,SOUTHERN LEAGUE,5
1955,WESTERN LEAGUE DIVISION 1,6
1955,WESTERN LEAGUE DIVISION 2,7
1955,YORKSHIRE LEAGUE FIRST DIVISION,7
1956,ATHENIAN LEAGUE,7
1956,BIRMINGHAM AND DISTRICT LEAGUE DIVISION 1,7
1956,CHESHIRE COUNTY LEAGUE,7
1956,EASTERN COUNTIES LEAGUE,7
1956,ISTHMIAN LEAGUE SENIOR SECTION,5
1956,KENT LEAGUE DIVISION 1,7
1956,LANCASHIRE COMBINATION DIVISION 1,7
1956,LINCONSHIRE LEAGUE,7
1956,MIDLAND COUNTIES LEAGUE,7
1956,NORTHERN LEAGUE,6
1956,SOUTHERN LEAGUE,5
1956,WEARSIDE LEAGUE,6
1956,WESTERN LEAGUE DIVISION 1,6
1957,BIRMINGHAM AND DISTRICT LEAGUE DIVISION 1,7
1957,CENTRAL ALLIANCE FIRST DIVISION SOUTH,7
1957,CHESHIRE COUNTY LEAGUE,7
1957,CORINTHIAN LEAGUE,7
1957,HAMPSHIRE LEAGUE DIVISION ONE,7
1957,ISTHMIAN LEAGUE SENIOR SECTION,5
1957,KENT LEAGUE DIVISION 1,7
1957,LANCASHIRE COMBINATION DIVISION 1,7
1957,METROPOLITAN LEAGUE,7
1957,MIDLAND COUNTIES LEAGUE,7
1957,NORTH-EASTERN LEAGUE,7
1957,NORTHERN LEAGUE,6
1957,PETERBOROUGH & DISTRICT PREMIER,7
1957,SOUTHERN LEAGUE,5
1957,WESTERN LEAGUE DIVISION 1,6
1957,YORKSHIRE LEAGUE FIRST DIVISION,7
1958,ATHENIAN LEAGUE,7
1958,BIRMINGHAM AND DISTRICT LEAGUE DIVISION 2,7
1958,CHESHIRE COUNTY LEAGUE,7
1958,EASTERN COUNTIES LEAGUE,7
1958,HAMPSHIRE LEAGUE DIVISION ONE,7
1958,ISTHMIAN LEAGUE SENIOR SECTION,5
1958,KENT LEAGUE DIVISION 1,7
1958,LANCASHIRE COMBINATION DIVISION 1,7
1958,MIDLAND COUNTIES LEAGUE,7
1958,NORTH-EASTERN LEAGUE,7
1958,NORTHERN LEAGUE,6
1958,SOUTHERN LEAGUE,5
1958,WESTERN LEAGUE DIVISION 1,6
1959,ATHENIAN LEAGUE,7
1959,CENTRAL ALLIANCE DIVISION 1 NORTH,7
1959,CHESHIRE COUNTY LEAGUE,7
1959,HAMPSHIRE LEAGUE DIVISION ONE,7
1959,ISTHMIAN LEAGUE SENIOR SECTION,5
1959,KENT LEAGUE DIVISION 1,7
1959,LANCASHIRE COMBINATION DIVISION 1,7
1959,MIDLAND COUNTIES LEAGUE,7
1959,NORTHERN LEAGUE,6
1959,SOUTHERN LEAGUE NORTH WEST,5
1959,SOUTHERN LEAGUE NORTH WEST SECTION,5
1959,SOUTHERN LEAGUE SOUTH EAST SECTION,5
1960,ATHENIAN LEAGUE,7
1960,CENTRAL ALLIANCE DIVISION 1 NORTH,7
1960,CHESHIRE COUNTY LEAGUE,7
1960,ISTHMIAN LEAGUE SENIOR SECTION,5
1960,LANCASHIRE COMBINATION DIVISION 1,7
1960,MIDLAND COUNTIES LEAGUE,7
1960,NORTHERN LEAGUE,6
1960,SOUTHERN LEAGUE FIRST DIVISION,6
1960,WESTERN LEAGUE DIVISION 1,7
1961,ATHENIAN LEAGUE,7
1961,CENTRAL ALLIANCE DIVISION 1 NORTH,7
1961,CENTRAL ALLIANCE DIVISION 1 SOUTH,7
1961,CHESHIRE COUNTY LEAGUE,7
1961,CORINTHIAN LEAGUE,7
1961,ISTHMIAN LEAGUE SENIOR SECTION,5
1961,NORTHERN COUNTIES LEAGUE,7
1961,NORTHERN LEAGUE,6
1961,SOUTHERN LEAGUE FIRST DIVISION,6
1961,SOUTHERN PREMIER,5
1961,SUSSEX COUNTY LEAGUE DIVISION ONE,7
1961,WESTERN LEAGUE,7
1961,YORKSHIRE LEAGUE FIRST DIVISION,7
1962,ATHENIAN LEAGUE,7
1962,BIRMINGHAM AND DISTRICT LEAGUE,7
1962,CHESHIRE COUNTY LEAGUE,7
1962,EASTERN COUNTIES LEAGUE,7
1962,ISTHMIAN LEAGUE SENIOR SECTION,5
1962,LANCASHIRE COMBINATION DIVISION 1,7
1962,MIDLAND COUNTIES LEAGUE,7
1962,NORTHERN COUNTIES LEAGUE,7
1962,NORTHERN LEAGUE,6
1962,SOUTHERN LEAGUE FIRST DIVISION,6
1962,WESTERN LEAGUE,7
1963,ATHENIAN LEAGUE,7
1963,CHESHIRE COUNTY LEAGUE,7
1963,CORINTHIAN LEAGUE,7
1963,ISTHMIAN LEAGUE SENIOR SECTION,5
1963,LANCASHIRE COMBINATION DIVISION 1,7
1963,MIDLAND COUNTIES LEAGUE,7
1963,NORTH EASTERN LEAGUE,7
1963,NORTH EASTERN LEAGUE CUP,7
1963,NORTHERN LEAGUE,6
1963,NORTHERN REGIONAL,7
1963,SOUTH WESTERN LEAGUE,7
1963,SOUTHERN LEAGUE FIRST DIVISION,6
1963,SOUTHERN PREMIER LEAGUE,5
1963,WESTERN LEAGUE,7
1964,ATHENIAN LEAGUE PREMIER DIVISION,7
1964,CHESHIRE COUNTY LEAGUE,7
1964,EASTERN COUNTIES LEAGUE,7
1964,ISTHMIAN LEAGUE SENIOR SECTION,5
1964,LANCASHIRE COMBINATION DIVISION 1,7
1964,MIDLAND COUNTIES LEAGUE,7
1964,NORTH EASTERN LEAGUE,7
1964,NORTHERN LEAGUE,6
1964,NORTHERN REGIONAL,7
1964,SOUTHERN DIVISION ONE,6
1964,SOUTHERN LEAGUE FIRST DIVISION,6
1964,WESTERN LEAGUE,7
1965,ATHENIAN LEAGUE PREMIER DIVISION,7
1965,CHESHIRE COUNTY LEAGUE,7
1965,ISTHMIAN LEAGUE SENIOR SECTION,5
1965,LANCASHIRE COMBINATION DIVISION 1,7
1965,MIDLAND COUNTIES LEAGUE,7
1965,NORTH REGIONAL,7
1965,NORTHERN LEAGUE,6
1965,SOUTHERN DIVISION ONE,6
1965,SOUTHERN LEAGUE FIRST DIVISION,6
1965,WEARSIDE LEAGUE,7
1965,WEST MIDLANDS (REGIONAL) LEAGUE,7
1965,WESTERN LEAGUE,7
1966,CHESHIRE COUNTY LEAGUE,7
1966,ISTHMIAN LEAGUE SENIOR SECTION,5
1966,LANCASHIRE COMBINATION DIVISION 1,7
1966,MIDLAND COUNTIES LEAGUE,7
1966,NORTH REGIONAL,7
1966,NORTHERN LEAGUE,6
1966,NORTHERN REGIONAL,7
1966,SOUTHERN DIVISION ONE,6
1966,SOUTHERN LEAGUE FIRST DIVISION,6
1966,UNITED COUNTIES LEAGUE DIVISION 1,7
1966,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1967,ATHENIAN LEAGUE FIRST DIVISION,7
1967,ATHENIAN LEAGUE SECOND DIVISION,7
1967,CHESHIRE COUNTY,7
1967,CHESHIRE COUNTY LEAGUE,7
1967,EASTERN COUNTIES LEAGUE,7
1967,ISTHMIAN LEAGUE SENIOR SECTION,5
1967,LANCASHIRE COMBINATION DIVISION 1,7
1967,MIDLAND COUNTIES LEAGUE,7
1967,NORTH REGIONAL,7
1967,NORTHERN LEAGUE,6
1967,SOUTHERN LEAGUE FIRST DIVISION,7
1967,SOUTHERN PREMIER,5
1967,UNITED COUNTIES LEAGUE DIVISION 1,7
1967,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1967,WESTERN LEAGUE,7
1968,ATHENIAN LEAGUE PREMIER DIVISION,7
1968,CHESHIRE COUNTY LEAGUE,7
1968,EASTERN COUNTIES LEAGUE,7
1968,ISTHMIAN LEAGUE SENIOR SECTION,5
1968,LANCASHIRE COMBINATION DIVISION 1,7
1968,MIDLAND COUNTIES LEAGUE,7
1968,NORTHERN LEAGUE,6
1968,SOUTH WESTERN LEAGUE,7
1968,SOUTHERN LEAGUE FIRST DIVISION,6
1968,SOUTHERN PREMIER,5
1968,WEARSIDE LEAGUE,7
1968,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1968,WESTERN LEAGUE,7
1969,ATHENIAN LEAGUE FIRST DIVISION,7
1969,CHESHIRE COUNTY LEAGUE,7
1969,HAMPSHIRE LEAGUE DIVISION ONE,7
1969,ISTHMIAN LEAGUE SENIOR SECTION,5
1969,METROPOLITAN LEAGUE,7
1969,MIDLAND COUNTIES LEAGUE,7
1969,NORTHERN LEAGUE,6
1969,SOUTHERN LEAGUE FIRST DIVISION,6
1969,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1970,ATHENIAN LEAGUE FIRST DIVISION,7
1970,ATHENIAN LEAGUE PREMIER DIVISION,7
1970,CHESHIRE COUNTY LEAGUE,7
1970,ISTHMIAN LEAGUE SENIOR SECTION,5
1970,LANCASHIRE COMBINATION,7
1970,MIDLAND COUNTIES LEAGUE,7
1970,NORTHERN LEAGUE,6
1970,SOUTH WESTERN LEAGUE,7
1970,SOUTHERN LEAGUE FIRST DIVISION,6
1970,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1971,ATHENIAN LEAGUE FIRST DIVISION,7
1971,ATHENIAN LEAGUE PREMIER DIVISION,7
1971,CHESHIRE COUNTY LEAGUE,7
1971,ISTHMIAN LEAGUE SENIOR SECTION,5
1971,MIDLAND COUNTIES LEAGUE,7
1971,NORTHEN PREMIER LEAGUE,7
1971,SOUTHERN LEAGUE FIRST DIVISION,6
1971,SUSSEX COUNTY DIVISION 1,7
1971,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1971,WESTERN LEAGUE,7
1972,ATHENIAN LEAGUE PREMIER DIVISION,7
1972,CHESHIRE COUNTY LEAGUE,7
1972,HELLENIC LEAGUE,7
1972,ISTHMIAN LEAGUE SENIOR SECTION,5
1972,MIDLAND COMBINATION DIVISION ONE,7
1972,MIDLANDS LEAGUE,7
1972,NORTHERN LEAGUE,6
1972,SOUTHERN LEAGUE FIRST DIVISION NORTH,6
1972,SOUTHERN LEAGUE FIRST DIVISION SOUTH,6
1972,SOUTHERN PREMIER,5
1972,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1972,WESTERN LEAGUE,7
1973,CHESHIRE COUNTY LEAGUE,7
1973,HAMPSHIRE LEAGUE DIVISION ONE,7
1973,ISTHMIAN LEAGUE SENIOR SECTION,5
1973,NORTHERN LEAGUE,6
1973,SOUTHERN LEAGUE FIRST DIVISION NORTH,6
1973,SOUTHERN LEAGUE FIRST DIVISION SOUTH,6
1973,SOUTHERN PREMIER,5
1973,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1973,WESTERN LEAGUE,7
1974,ATHENIAN LEAGUE DIVISION 1,7
1974,CHESHIRE COUNTY LEAGUE,7
1974,MIDLAND COUNTIES LEAGUE,7
1974,MIDLAND LEAGUE,7
1974,NORTHERN LEAGUE,6
1974,ROTHMAN'S ISTHMIAN LEAGUE DIVISION 2,6
1974,ROTHMAN'S ISTHMIAN LEAGUE DIVISION ONE,5
1974,SOUTHERN LEAGUE FIRST DIVISION NORTH,6
1974,SOUTHERN LEAGUE FIRST DIVISION SOUTH,6
1974,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1975,CHESHIRE COUNTY LEAGUE,7
1975,ROTHMAN'S ISTHMIAN LEAGUE DIVISION 1,5
1975,ROTHMAN'S NORTHERN LEAGUE,6
1975,SOUTHERN LEAGUE FIRST DIVISION NORTH,6
1975,SOUTHERN LEAGUE FIRST DIVISION SOUTH,6
1975,SOUTHERN PREMIER,5
1975,SUSSEX COUNTY DIVISION 1,7
1975,YORKSHIRE LEAGUE FIRST DIVISION,7
1976,CHESHIRE COUNTY LEAGUE,7
1976,ROTHMAN'S ISTHMIAN LEAGUE DIVISION 1,5
1976,ROTHMAN'S ISTHMIAN LEAGUE DIVISION 2,6
1976,ROTHMAN'S NORTHERN LEAGUE,6
1976,SOUTHERN LEAGUE FIRST DIVISION NORTH,6
1976,SOUTHERN LEAGUE FIRST DIVISION SOUTH,6
1976,SOUTHERN PREMIER,5
1976,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1977,CHESHIRE LEAGUE,7
1977,ISTHMIAN LEAGUE DIVISION 1,5
1977,ISTHMIAN LEAGUE DIVISION 2,6
1977,MIDLAND COUNTIES LEAGUE,7
1977,ROTHMAN'S NORTHERN LEAGUE,6
1977,SOUTHERN LEAGUE FIRST DIVISION SOUTH,6
1977,SOUTHERN PREMIER,5
1977,WEST MIDLANDS (REGIONAL) LEAGUE PREMIER DIVISION,7
1978,CHESHIRE COUNTY FOOTBALL LEAGUE,7
1978,MAGNET & PLANET EASTERN LEAGUE,7
1978,MIDLAND COUNTIES LEAGUE,7
1978,NORTHERN LEAGUE,6
1978,ROTHMAN'S WESTERN LEAGUE PREMIER DIVISION,7
1978,SOUTHERN LEAGUE PREMIER DIVISION 1 MIDLAND,6
1978,SOUTHERN LEAGUE PREMIER DIVISION 1 SOUTH,6
1978,SOUTHERN PREMIER,5
1979,BERGER ISTHMIAN LEAGUE PREMIER DIVISION,5
1979,CHESHIRE COUNTY FOOTBALL LEAGUE DIVISION 1,7
1979,NORTHERN FOOTBALL LEAGUE,6
1979,SOUTHERN LEAGUE FIRST DIVISION NORTH,6
1979,SOUTHERN PREMIER,5
1979,TOWN & COUNTRY FOOTBALL LEAGUE (EASTERN COUNTIES),7
1980,ALLIANCE PREMIER LEAGUE,5
1980,BERGER ISTHMIAN LEAGUE FIRST DIVISION,7
1980,BERGER ISTHMIAN LEAGUE PREMIER DIVISION,6
1980,BERGER ISTHMIAN LEAGUE SECOND DIVISION,8
1980,CHESHIRE COUNTY FOOTBALL LEAGUE FIRST DIVISION,7
1980,DRYBOROUGH'S NORTHERN FOOTBALL LEAGUE,7
1980,MIDLAND FOOTBALL COMBINATION DIVISION ONE,7
1980,NORTHERN ALLIANCE,8
1980,SOUTHERN FOOTBALL LEAGUE MIDLAND DIVISION,6
1980,SOUTHERN FOOTBALL LEAGUE SOUTHEN DIVISION,6
1981,ALLIANCE PREMIER LEAGUE,5
1981,ATHENIAN LEAGUE,7
1981,CHESHIRE LEAGUE DIVISION 1,7
1981,ISTHMIAN LEAGUE DIVISION 1,7
1981,ISTHMIAN LEAGUE DIVISION 2,8
1981,NORTHERN LEAGUE,7
1981,SOUTHERN LEAGUE DIVISION 1 MIDLAND,6
1981,SOUTHERN LEAGUE DIVISION 1 SOUTH,6
1981,WEST MIDLAND LEAGUE PREMIER DIVISION,7
1982,NORTHERN LEAGUE,7
1982,SOUTHERN LEAGUE DIVISION 1 MIDLAND,6
1982,SOUTHERN LEAGUE DIVISION 1 SOUTH,6
1982,SOUTHERN MIDLAND DIVISION,6
1982,WEST MIDLAND LEAGUE PREMIER DIVISION,8
1982,WESTERN LEAGUE,8
1983,ISTHMIAN LEAGUE DIVISION 1,7
1983,ISTHMIAN LEAGUE DIVISION 2,8
1983,NORTH WEST COUNTIES LEAGUE DIVISION 1,7
1983,NORTHERN COUNTIES EAST FOOTBALL LEAGUE PREMIER DIVISION,7
1983,NORTHERN LEAGUE,7
1983,SOUTHERN LEAGUE SOUTHERN DIVISION,7
1983,UNITED COUNTIES LEAGUE,8
1983,WESTERN LEAGUE DIVISION 1,8
1984,DRYBOROUGHS NORTHERN LEAGUE DIVISION 1,7
1984,ISTHMIAN LEAGUE DIVISION 1,7
1984,NORTH WEST COUNTIES LEAGUE DIVISION 1,7
1984,SERVOWARM ISTHMIAN LEAGUE DIVSION 2,8
1984,SERVOWARM ISTHMIAN LEAGUE PREMIER DIVISION,6
1984,SOUTHERN LEAGUE SOUTHERN DIVISION,7
1985,ALLIANCE PREMIER LEAGUE,5
1985,DRYBOROUGHS NORTHERN LEAGUE DIVISION 1,7
1985,GOLA LEAGUE (ALLIANCE PREMIER LEAGUE),5
1985,ISTHMIAN LEAGUE DIVISION 1,7
1985,NORTH WEST COUNTIES LEAGUE DIVISION 1,7
1985,SERVOWARM ISTHMIAN LEAGUE PREMIER DIVISION,6
1985,SOUTHERN LEAGUE MIDLAND DIVISION,7
1985,UNITED COUNTIES LEAGUE,8
1985,VAUX WEARSIDE LEAGUE,8
1985,WELSH NATIONAL DIVISION,8
1986,ALLIANCE PREMIER LEAGUE,5
1986,CONFERENCE (GOLA LEAGUE) (ALLIANCE PREMIER LEAGUE),5
1986,ISTHMIAN LEAGUE DIVISION 1,7
1986,NORTHERN LEAGUE DIVISION 1,7
1986,NORTHERN PREMIER (MULTIPART) LEAGUE PREMIER DIVISION,6
1986,SOUTHERN LEAGUE MIDLAND DIVISION,7
1986,WEST MIDLAND LEAGUE PREMIER DIVISION,8
1987,ISTHMIAN LEAGUE DIVISON 2 SOUTH,8
1987,NORTHERN LEAGUE DIVISION 1,7
1987,SOUTHERN LEAGUE MIDLAND DIVISION,7
1987,SOUTHERN LEAGUE SOUTHERN DIVISION,7
1987,WELSH NATIONAL DIVISION,8
1988,NORTH WEST COUNTIES LEAGUE DIVISION 1,8
1988,NORTHERN LEAGUE DIVISION 1,8
1988,SOUTHERN FOOTBALL LEAGUE MIDLAND DIVISION,7
1988,SOUTHERN LEAGUE MIDLAND DIVISION,7
1988,WEST MIDLAND LEAGUE PREMIER DIVISION,8
1989,BANKS NORTHERN YOUTH LEAGUE,8
1989,ISTHMIAN LEAGUE DIVISION 1,7
1989,NORTHERN LEAGUE DIVISION 1,7
1989,SOUTHERN LEAGUE MIDLAND DIVISION,7
1989,WESSEX LEAGUE,8
1990,ISTHMIAN LEAGUE DIVISION ONE,7
1990,NORTHERN DIVISION ONE,8
1990,NORTHERN LEAGUE DIVISION ONE,8
1990,NORTHERN PREMIER LEAGUE DIVISION ONE,7
1990,SOUTHERN FOOTBALL LEAGUE MIDLAND DIVISION,7
1991,NORTHERN COUNTIES EAST PREMIER,8
1991,NORTHERN PREMIER LEAGUE DIVISION ONE,7
1991,SOUTHERN FOOTBALL LEAGUE MIDLAND DIVISION,7
1991,SUSSEX COUNTIES LEAUGE DIVISION ONE,8
1991,WESTERN LEAGUE PREMIER DIVISION,8
1992,CENTRAL MIDLANDS LEAGUE SUPREME DIVISION,8
1992,ISTHMIAN LEAGUE DIVISION ONE,7
1992,NORTHERN LEAGUE DIVISION ONE,8
1992,NORTHERN PREMIER LEAGUE DIVISION ONE,7
1992,WESTERN LEAGUE PREMIER DIVISION,8
1993,ISTHMIAN LEAGUE DIVISION ONE,7
1993,NORTHERN LEAGUE DIVISION ONE,8
1993,SOUTHERN FOOTBALL LEAGUE MIDLAND DIVISION,7
1993,SOUTHERN FOOTBALL LEAGUE SOUTHERN DIVISION,7
1993,SOUTHERN MIDLAND DIVISION,7
1994,ISTHMIAN LEAGUE DIVISION TWO,8
1994,NORTHERN PREMIER LEAGUE DIVISION ONE,7
1994,SOUTHERN FOOTBALL LEAGUE MIDLAND DIVISION,7
1994,SOUTHERN LEAGUE SOUTHERN DIVISION,7
1994,SOUTHERN PREMIER DIVISION,6
1995,ISTHMIAN LEAGUE DIVISION ONE,7
1995,SOUTHERN FOOTBALL LEAGUE MIDLAND DIVISION,7
1995,SOUTHERN FOOTBALL LEAGUE SOUTHERN DIVISION,7
1995,WESTERN LEAGUE PREMIER DIVISION,8
1996,EASTERN COUNTIES PREMIER DIVISION,8
1996,ISTHMIAN LEAGUE DIVISION ONE,7
1996,ISTHMIAN LEAGUE DIVISION TWO,8
1996,SOUTHERN FOOTBALL LEAGUE SOUTHERN DIVISION,7
1996,SOUTHERN MIDLAND DIVISION,7
1996,SOUTHERN PREMIER DIVISION,6
1997,EASTERN COUNTIES PREMIER DIVISION,8
1997,NORTH WEST COUNTIES LEAGUE DIVISION ONE,8
1997,NORTHERN DIVISION ONE,8
1997,NORTHERN LEAGUE DIVISION ONE,8
1997,SOUTHERN FOOTBALL LEAGUE MIDLAND DIVISION,7
1997,SOUTHERN PREMIER DIVISION,6
1998,ISTHMIAN LEAGUE DIVISION ONE,7
1998,NORTHERN PREMIER LEAGUE DIVISION ONE,7
1998,SOUTHERN FOOTBALL LEAGUE MIDLAND DIVISION,7
1998,SOUTHERN FOOTBALL LEAGUE SOUTHERN DIVISION,7
1998,WESTERN LEAGUE PREMIER DIVISION,8
1999,ISTHMIAN LEAGUE DIVISION THREE,9
1999,NORTHERN DIVISION ONE,8
1999,NORTHERN LEAGUE DIVISION ONE,8
2000,ISTHMIAN LEAGUE DIVISION ONE,7
2000,NORTHERN PREMIER LEAGUE DIVISION ONE,7
2000,SOUTHERN FOOTBALL LEAGUE EAST DIVISION,7
2000,SOUTHERN PREMIER DIVISION,6
2001,EASTERN COUNTIES PREMIER DIVISION,8
2001,ISTHMIAN LEAGUE DIVISION THREE,9
2001,ISTHMIAN PREMIER DIVISION,6
2001,NORTHERN PREMIER LEAGUE DIVISION ONE,7
2002,ISTHMIAN LEAGUE DIVISION ONE,7
2002,ISTHMIAN LEAGUE DIVISION TWO,8
2002,ISTHMIAN PREMIER DIVISION,6
2002,NORTHERN COUNTIES EAST PREMIER,8
2003,ISTHMIAN LEAGUE DIVISION ONE NORTH,7
2003,NORTHERN COUNTIES EAST PREMIER,8
2003,NORTHERN PREMIER LEAGUE DIVISION ONE,7
2003,SOUTHERN PREMIER DIVISION,6
2003,WESTERN LEAGUE DIVISION ONE,8
2004,ISTHMIAN LEAGUE DIVISION ONE NORTH,7
2004,NORTHERN LEAGUE DIVISION ONE,8
2004,SOUTHERN FOOTBALL LEAGUE EAST DIVISION,7
2005,FOOTBALL CONFERENCE NATIONAL,5
2005,FOOTBALL CONFERENCE NORTH,6
2005,FOOTBALL CONFERENCE SOUTH,6
2005,MIDLAND ALLIANCE,9
2006,FOOTBALL CONFERENCE NORTH,6
2006,FOOTBALL CONFERENCE NORTHERN,6
2006,FOOTBALL CONFERENCE SOUTH,6
2006,ISTHMIAN LEAGUE DIVISION ONE,8
2006,MIDLAND ALLIANCE,9
2006,SOUTHERN FOOTBALL LEAGUE WEST DIVISION,8
2006,SOUTHERN PREMIER DIVISION,7
2007,FOOTBALL CONFERENCE NORTH,6
2007,FOOTBALL CONFERENCE SOUTH,6
2007,ISTHMIAN LEAGUE DIVISION ONE SOUTH,8
2008,FOOTBALL CONFERENCE NORTH,6
2008,FOOTBALL CONFERENCE SOUTH,6
2008,ISTHMIAN LEAGUE DIVISION ONE NORTH,8
2008,NORTHERN PREMIER LEAGUE DIVISION ONE NORTH,8
2008,SOUTHERN FOOTBALL LEAGUE DIVISION ONE MIDLANDS,8
2009,EASTERN COUNTIES PREMIER DIVISION,9
2009,FOOTBALL CONFERENCE NORTH,6
2009,FOOTBALL CONFERENCE SOUTH,6
2009,NORTHERN PREMIER LEAGUE DIVISION ONE NORTH,8
2009,SOUTHERN FOOTBALL LEAGUE DIVISION ONE MIDLANDS,8
2010,FOOTBALL CONFERENCE NORTH,6
2010,FOOTBALL CONFERENCE SOUTH,6
2010,ISTHMIAN LEAGUE DIVISION ONE NORTH,8
2010,SOUTHERN FOOTBALL LEAGUE DIVISION ONE SOUTH & WEST,8
2011,FOOTBALL CONFERENCE NORTH,6
2011,FOOTBALL CONFERENCE SOUTH,6
2011,KENT PREMIER DIVISION,9
2011,MIDLAND ALLIANCE,9
